locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=hy ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Միավորված ազգերի կազմակերպություն
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}՝ {1}
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=կենդանի
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=մարմին
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=շենք
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=հուզապատկերակ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=կին
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=դրոշ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=սիրտ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ստեղն
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=տղամարդ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=բնություն
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=անձ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=վայր
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=բույս
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=զմայլիկ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=սպորտ
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ճամփորդություն
locale=hy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=եղանակ
locale=id ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=PBB
locale=id ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Perserikatan Bangsa-Bangsa
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=hewan
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=badan
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bangunan
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=wanita
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bendera
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hati
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=pria
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=alam
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=orang
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=tempat
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=tumbuhan
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=wajah tersenyum
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=olahraga
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=wisata
locale=id ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=cuaca
locale=is ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=Sameinuðu þjóðirnar
locale=is ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Sameinuðu þjóðirnar
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dýr
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=líkami
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bygging
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kona
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=fáni
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hjarta
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=takki
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=karl
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=náttúra
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=manneskja
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=staður
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=broskarl
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=íþróttir
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ferðalög
locale=is ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=veður
locale=it ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=nazioni unite
locale=it ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=nazioni unite
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animale
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corpo
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edificio
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=femmina
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandiera
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=cuore
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tasto
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=maschio
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natura
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persona
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=posto
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=pianta
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viaggio
locale=it ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=meteo
locale=ja ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=こくれん
locale=ja ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=こくさいれんごう
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=どうぶつ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=からだ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=たてもの
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=えもじ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=じょせい
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=はた
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=はーと
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=かこみすうじ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=だんせい
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=しぜん
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ひと
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ばしょ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=しょくぶつ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=すまいりー
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=すぽーつ
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=りょこう
locale=ja ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=てんき
locale=ka ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=გაერო
locale=ka ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=გაერო
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ცხოველი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=სხეული
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=შენობა
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ქალი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=დროშა
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=გული
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=კაცი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ბუნება
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ადამიანი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ადგილი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=მცენარე
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=სიცილაკი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=სპორტი
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=მოგზაურობა
locale=ka ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ამინდი
locale=kk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=БҰҰ
locale=kk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Біріккен Ұлттар Ұйымы
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=жануар
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=дене
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ғимарат
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=эмодзи
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=әйел
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ту
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=жүрек
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=перне
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ер
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=табиғат
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=адам
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=орын
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=өсімдік
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=смайл
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=саяхат
locale=kk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ауа райы
locale=km ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=អង្គការ
locale=km ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=អង្គការសហប្រជាជាតិ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=សត្វពាហនៈ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ខ្លួប្រាណ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=អាគារ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=សញ្ញាអារម្មណ៍
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=នារី
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ទីង់
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=បេះដូង
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=គម្របគ្រាប់ចុច
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=បុរស
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ធម្មជាតិ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=មនុស្ស
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ទីកន្លែង
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=រុក្ខជាតិ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ញញឺម
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=កីឡា
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ធ្វើដំណើរ
locale=km ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=អាកាសធាតុ
locale=kn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ಯುಎನ್
locale=kn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ಸಂಯುಕ್ತ ಸಂಸ್ಥಾನಗಳು
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ಪ್ರಾಣಿ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ದೇಹ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ಕಟ್ಟಡ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ಎಮೋಜಿ:{0
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ಮಹಿಳೆ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ಬಾವುಟ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ಹೃದಯ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ಕೀಕ್ಯಾಪ್
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ಪುರುಷ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ಪ್ರಕೃತಿ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ವ್ಯಕ್ತಿ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ಸ್ಥಳ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ಗಿಡ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ಸ್ಮೈಲೀ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ಕ್ರೀಡೆ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ಪ್ರಯಾಣ
locale=kn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ಹವಾಮಾನ
locale=ko ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=유엔
locale=ko ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=유엔
locale=ky ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=БУ
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=жаныбар
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=дене
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=имарат
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=эмоджи
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=аял
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=желек
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=жүрөк
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=клавиатура калпакчасы
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=эркек
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=жаратылыш
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=адам
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=жер
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=өсүмдүк
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=быйтыкча
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=саякат
locale=ky ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=аба-ырайы
locale=lo ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ຢູເອັນ
locale=lo ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ສະຫະປະຊາຊາດ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ສັດ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ຮ່າງກາຍ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ຕຶກ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ອີໂມຈິ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ຍິງ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ທຸງ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ຫົວໃຈ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=ແປ້ນແຄັບ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ຊາຍ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ທຳມະຊາດ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ຄົນ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ສະຖານທີ່
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ພືດ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ຍິ້ມ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ກິລາ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ທ່ອງທ່ຽວ
locale=lo ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ສະພາບອາກາດ
locale=lt ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=JT
locale=lt ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Jungtinės Tautos
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=gyvūnas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=kūnas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=statymas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=jaustukas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=moteris
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=vėliava
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=širdelė
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=mygtukas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=vyras
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=gamta
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=asmuo
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=vieta
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=augalas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=šypsenėlė
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sportas
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=kelionė
locale=lt ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=oras
locale=lv ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ANO
locale=lv ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Apvienoto Nāciju Organizācija
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dzīvnieks
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ķermenis
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ēka
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emocijzīme
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=sieviete
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=karogs
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=sirds
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=taustiņš
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=vīrietis
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=daba
locale=lv ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persona
