
#af	«¤»	«»	«¤#,##0.00»
locale=af ; action=add ; new_value=¤0 ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="two"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="two"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="two"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="two"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]
locale=naq ; action=add ; new_value=¤000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="two"][@draft="provisional"]

#nb	«¤ »	«»	«¤ #,##0.00»
locale=nb ; action=add ; new_value=¤ 0 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 mill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 mrd ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 0 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 00 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=nb ; action=add ; new_value=¤ 000 bill ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#nd	«¤»	«»	«¤#,##0.00»
locale=nd ; action=add ; new_value=¤0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=nd ; action=add ; new_value=¤000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#ne	«¤ »	«»	«¤ #,##0.00»
locale=ne ; action=add ; new_value=¤ 0 हजार ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 हजार ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 हजार ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 हजार ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 लाख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 लाख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 लाख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 लाख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 करोड ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 करोड ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 करोड ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 करोड ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 अरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 अरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 अरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 अरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 खरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 खरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 खरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 खरब ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 शंख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 0 शंख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 शंख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=ne ; action=add ; new_value=¤ 00 शंख ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#nl	«¤ »	«»	«¤ #,##0.00;¤ -#,##0.00»
locale=nl ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 mln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 mld'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 0 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 00 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=nl ; action=add ; new_value=¤ 000 bln'.' ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#nmg	«»	« ¤»	«#,##0.00 ¤»
locale=nmg ; action=add ; new_value=0K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=nmg ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=nmg ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=nmg ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=nmg ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=nmg ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
