#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed

locale=	ru	; action = add ; new_value = 	Через {0} года	; new_path =	//ldml/dates/fields/field[@type="year"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	сейшельские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="SCR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	суданских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="SDG"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	шведские кроны	; new_path =	//ldml/numbers/currencies/currency[@type="SEK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	сингапурских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="SGD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	фунта острова Святой Елены	; new_path =	//ldml/numbers/currencies/currency[@type="SHP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	леоне	; new_path =	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	сомалийских шиллинга	; new_path =	//ldml/numbers/currencies/currency[@type="SOS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	суринамских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="SRD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	южносуданских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="SSP"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	добры Сан-Томе и Принсипи	; new_path =	//ldml/numbers/currencies/currency[@type="STD"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	сирийских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="SYP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	свазилендских эмалангени	; new_path =	//ldml/numbers/currencies/currency[@type="SZL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	таиландских бата	; new_path =	//ldml/numbers/currencies/currency[@type="THB"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	таджикских сомони	; new_path =	//ldml/numbers/currencies/currency[@type="TJS"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	туркменских новых маната	; new_path =	//ldml/numbers/currencies/currency[@type="TMT"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	тунисских динара	; new_path =	//ldml/numbers/currencies/currency[@type="TND"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	паанги	; new_path =	//ldml/numbers/currencies/currency[@type="TOP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	турецкие лиры	; new_path =	//ldml/numbers/currencies/currency[@type="TRL"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	новые турецкие лиры	; new_path =	//ldml/numbers/currencies/currency[@type="TRY"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	доллара Тринидада и Тобаго	; new_path =	//ldml/numbers/currencies/currency[@type="TTD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	новых тайваньских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="TWD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	танзанийских шиллинга	; new_path =	//ldml/numbers/currencies/currency[@type="TZS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	украинские гривны	; new_path =	//ldml/numbers/currencies/currency[@type="UAH"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	угандийских шиллинга	; new_path =	//ldml/numbers/currencies/currency[@type="UGX"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доллара США	; new_path =	//ldml/numbers/currencies/currency[@type="USD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	уругвайских песо	; new_path =	//ldml/numbers/currencies/currency[@type="UYU"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	узбекских сума	; new_path =	//ldml/numbers/currencies/currency[@type="UZS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	венесуэльских боливара	; new_path =	//ldml/numbers/currencies/currency[@type="VEF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	вьетнамских донга	; new_path =	//ldml/numbers/currencies/currency[@type="VND"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	вату	; new_path =	//ldml/numbers/currencies/currency[@type="VUV"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	талы	; new_path =	//ldml/numbers/currencies/currency[@type="WST"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	франка КФА ВЕАС	; new_path =	//ldml/numbers/currencies/currency[@type="XAF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	восточно-карибских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="XCD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	франка КФА ВСЕА	; new_path =	//ldml/numbers/currencies/currency[@type="XOF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	французских тихоокеанских франка	; new_path =	//ldml/numbers/currencies/currency[@type="XPF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	Неизвестная или недействительная валюта	; new_path =	//ldml/numbers/currencies/currency[@type="XXX"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	йеменских риала	; new_path =	//ldml/numbers/currencies/currency[@type="YER"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	южноафриканских рэнда	; new_path =	//ldml/numbers/currencies/currency[@type="ZAR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	замбийские квачи (1968-2012)	; new_path =	//ldml/numbers/currencies/currency[@type="ZMK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	замбийские квачи	; new_path =	//ldml/numbers/currencies/currency[@type="ZMW"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
