locale	currency	currency_format_length	currency_display	input	expected
id		short	code	0.00831765	0,0083
id		short	code	1234565.0	1,2 jt
id		short	code	-1230.05	-1,2 rb
ig	USD	short	code	0.0	USD 0
ig	USD	short	code	1.2	USD 1.2
ig	USD	short	code	0.00831765	USD 0.0083
ig	USD	short	code	1234565.0	USD 1.2M
ig	USD	short	code	-1230.05	-USD 1.2K
ig	EUR	short	code	0.0	EUR 0
ig	EUR	short	code	1.2	EUR 1.2
ig	EUR	short	code	0.00831765	EUR 0.0083
ig	EUR	short	code	1234565.0	EUR 1.2M
ig	EUR	short	code	-1230.05	-EUR 1.2K
ig	JPY	short	code	0.0	JPY 0
ig	JPY	short	code	1.2	JPY 1.2
ig	JPY	short	code	0.00831765	JPY 0.0083
ig	JPY	short	code	1234565.0	JPY 1.2M
ig	JPY	short	code	-1230.05	-JPY 1.2K
ig	RUB	short	code	0.0	RUB 0
ig	RUB	short	code	1.2	RUB 1.2
ig	RUB	short	code	0.00831765	RUB 0.0083
ig	RUB	short	code	1234565.0	RUB 1.2M
ig	RUB	short	code	-1230.05	-RUB 1.2K
ig	EGP	short	code	0.0	EGP 0
ig	EGP	short	code	1.2	EGP 1.2
ig	EGP	short	code	0.00831765	EGP 0.0083
ig	EGP	short	code	1234565.0	EGP 1.2M
ig	EGP	short	code	-1230.05	-EGP 1.2K
ig		short	code	0.0	0
ig		short	code	1.2	1.2
ig		short	code	0.00831765	0.0083
ig		short	code	1234565.0	1.2M
ig		short	code	-1230.05	-1.2K
is	USD	short	code	0.0	0 USD
is	USD	short	code	1.2	1,2 USD
is	USD	short	code	0.00831765	0,0083 USD
is	USD	short	code	1234565.0	1,2 m. USD
is	USD	short	code	-1230.05	-1,2 þ. USD
is	EUR	short	code	0.0	0 EUR
is	EUR	short	code	1.2	1,2 EUR
is	EUR	short	code	0.00831765	0,0083 EUR
is	EUR	short	code	1234565.0	1,2 m. EUR
is	EUR	short	code	-1230.05	-1,2 þ. EUR
is	JPY	short	code	0.0	0 JPY
is	JPY	short	code	1.2	1,2 JPY
is	JPY	short	code	0.00831765	0,0083 JPY
is	JPY	short	code	1234565.0	1,2 m. JPY
is	JPY	short	code	-1230.05	-1,2 þ. JPY
is	RUB	short	code	0.0	0 RUB
is	RUB	short	code	1.2	1,2 RUB
is	RUB	short	code	0.00831765	0,0083 RUB
is	RUB	short	code	1234565.0	1,2 m. RUB
is	RUB	short	code	-1230.05	-1,2 þ. RUB
is	EGP	short	code	0.0	0 EGP
is	EGP	short	code	1.2	1,2 EGP
is	EGP	short	code	0.00831765	0,0083 EGP
is	EGP	short	code	1234565.0	1,2 m. EGP
is	EGP	short	code	-1230.05	-1,2 þ. EGP
is		short	code	0.0	0
is		short	code	1.2	1,2
is		short	code	0.00831765	0,0083
is		short	code	1234565.0	1,2 m.
is		short	code	-1230.05	-1,2 þ.
it	USD	short	code	0.0	0 USD
it	USD	short	code	1.2	1,2 USD
it	USD	short	code	0.00831765	0,0083 USD
it	USD	short	code	1234565.0	1,2 Mln USD
it	USD	short	code	-1230.05	-1,2K USD
it	EUR	short	code	0.0	0 EUR
it	EUR	short	code	1.2	1,2 EUR
it	EUR	short	code	0.00831765	0,0083 EUR
it	EUR	short	code	1234565.0	1,2 Mln EUR
it	EUR	short	code	-1230.05	-1,2K EUR
it	JPY	short	code	0.0	0 JPY
it	JPY	short	code	1.2	1,2 JPY
it	JPY	short	code	0.00831765	0,0083 JPY
it	JPY	short	code	1234565.0	1,2 Mln JPY
it	JPY	short	code	-1230.05	-1,2K JPY
it	RUB	short	code	0.0	0 RUB
it	RUB	short	code	1.2	1,2 RUB
it	RUB	short	code	0.00831765	0,0083 RUB
it	RUB	short	code	1234565.0	1,2 Mln RUB
it	RUB	short	code	-1230.05	-1,2K RUB
it	EGP	short	code	0.0	0 EGP
it	EGP	short	code	1.2	1,2 EGP
it	EGP	short	code	0.00831765	0,0083 EGP
it	EGP	short	code	1234565.0	1,2 Mln EGP
it	EGP	short	code	-1230.05	-1,2K EGP
it		short	code	0.0	0
it		short	code	1.2	1,2
it		short	code	0.00831765	0,0083
it		short	code	1234565.0	1,2 Mln
it		short	code	-1230.05	-1,2K
jv	USD	short	code	0.0	USD 0
jv	USD	short	code	1.2	USD 1,2
jv	USD	short	code	0.00831765	USD 0,0083
jv	USD	short	code	1234565.0	USD 1,2Y
jv	USD	short	code	-1230.05	-USD 1,2È
jv	EUR	short	code	0.0	EUR 0
jv	EUR	short	code	1.2	EUR 1,2
jv	EUR	short	code	0.00831765	EUR 0,0083
jv	EUR	short	code	1234565.0	EUR 1,2Y
jv	EUR	short	code	-1230.05	-EUR 1,2È
jv	JPY	short	code	0.0	JPY 0
jv	JPY	short	code	1.2	JPY 1,2
jv	JPY	short	code	0.00831765	JPY 0,0083
jv	JPY	short	code	1234565.0	JPY 1,2Y
jv	JPY	short	code	-1230.05	-JPY 1,2È
jv	RUB	short	code	0.0	RUB 0
jv	RUB	short	code	1.2	RUB 1,2
jv	RUB	short	code	0.00831765	RUB 0,0083
jv	RUB	short	code	1234565.0	RUB 1,2Y
jv	RUB	short	code	-1230.05	-RUB 1,2È
jv	EGP	short	code	0.0	EGP 0
jv	EGP	short	code	1.2	EGP 1,2
jv	EGP	short	code	0.00831765	EGP 0,0083
jv	EGP	short	code	1234565.0	EGP 1,2Y
jv	EGP	short	code	-1230.05	-EGP 1,2È
jv		short	code	0.0	0
jv		short	code	1.2	1,2
jv		short	code	0.00831765	0,0083
jv		short	code	1234565.0	1,2Y
jv		short	code	-1230.05	-1,2È
ka	USD	short	code	0.0	0 USD
ka	USD	short	code	1.2	1,2 USD
ka	USD	short	code	0.00831765	0,0083 USD
ka	USD	short	code	1234565.0	1,2 მლნ. USD
ka	USD	short	code	-1230.05	-1,2 ათ. USD
ka	EUR	short	code	0.0	0 EUR
ka	EUR	short	code	1.2	1,2 EUR
ka	EUR	short	code	0.00831765	0,0083 EUR
ka	EUR	short	code	1234565.0	1,2 მლნ. EUR
ka	EUR	short	code	-1230.05	-1,2 ათ. EUR
ka	JPY	short	code	0.0	0 JPY
ka	JPY	short	code	1.2	1,2 JPY
ka	JPY	short	code	0.00831765	0,0083 JPY
ka	JPY	short	code	1234565.0	1,2 მლნ. JPY
ka	JPY	short	code	-1230.05	-1,2 ათ. JPY
ka	RUB	short	code	0.0	0 RUB
ka	RUB	short	code	1.2	1,2 RUB
ka	RUB	short	code	0.00831765	0,0083 RUB
ka	RUB	short	code	1234565.0	1,2 მლნ. RUB
ka	RUB	short	code	-1230.05	-1,2 ათ. RUB
ka	EGP	short	code	0.0	0 EGP
ka	EGP	short	code	1.2	1,2 EGP
ka	EGP	short	code	0.00831765	0,0083 EGP
ka	EGP	short	code	1234565.0	1,2 მლნ. EGP
ka	EGP	short	code	-1230.05	-1,2 ათ. EGP
ka		short	code	0.0	0
ka		short	code	1.2	1,2
ka		short	code	0.00831765	0,0083
ka		short	code	1234565.0	1,2 მლნ.
ka		short	code	-1230.05	-1,2 ათ.
kk	USD	short	code	0.0	0 USD
kk	USD	short	code	1.2	1,2 USD
kk	USD	short	code	0.00831765	0,0083 USD
kk	USD	short	code	1234565.0	1,2 млн USD
kk	USD	short	code	-1230.05	-1,2 мың USD
kk	EUR	short	code	0.0	0 EUR
kk	EUR	short	code	1.2	1,2 EUR
kk	EUR	short	code	0.00831765	0,0083 EUR
kk	EUR	short	code	1234565.0	1,2 млн EUR
kk	EUR	short	code	-1230.05	-1,2 мың EUR
kk	JPY	short	code	0.0	0 JPY
kk	JPY	short	code	1.2	1,2 JPY
kk	JPY	short	code	0.00831765	0,0083 JPY
kk	JPY	short	code	1234565.0	1,2 млн JPY
kk	JPY	short	code	-1230.05	-1,2 мың JPY
kk	RUB	short	code	0.0	0 RUB
kk	RUB	short	code	1.2	1,2 RUB
kk	RUB	short	code	0.00831765	0,0083 RUB
kk	RUB	short	code	1234565.0	1,2 млн RUB
kk	RUB	short	code	-1230.05	-1,2 мың RUB
kk	EGP	short	code	0.0	0 EGP
kk	EGP	short	code	1.2	1,2 EGP
kk	EGP	short	code	0.00831765	0,0083 EGP
kk	EGP	short	code	1234565.0	1,2 млн EGP
kk	EGP	short	code	-1230.05	-1,2 мың EGP
kk		short	code	0.0	0
kk		short	code	1.2	1,2
kk		short	code	0.00831765	0,0083
kk		short	code	1234565.0	1,2 млн
kk		short	code	-1230.05	-1,2 мың
km	USD	short	code	0.0	0 USD
km	USD	short	code	1.2	1.2 USD
km	USD	short	code	0.00831765	0.0083 USD
km	USD	short	code	1234565.0	1.2 លានUSD
km	USD	short	code	-1230.05	-1.2ពាន់USD
km	EUR	short	code	0.0	0 EUR
km	EUR	short	code	1.2	1.2 EUR
km	EUR	short	code	0.00831765	0.0083 EUR
km	EUR	short	code	1234565.0	1.2 លានEUR
km	EUR	short	code	-1230.05	-1.2ពាន់EUR
km	JPY	short	code	0.0	0 JPY
km	JPY	short	code	1.2	1.2 JPY
km	JPY	short	code	0.00831765	0.0083 JPY
km	JPY	short	code	1234565.0	1.2 លានJPY
km	JPY	short	code	-1230.05	-1.2ពាន់JPY
km	RUB	short	code	0.0	0 RUB
km	RUB	short	code	1.2	1.2 RUB
km	RUB	short	code	0.00831765	0.0083 RUB
km	RUB	short	code	1234565.0	1.2 លានRUB
km	RUB	short	code	-1230.05	-1.2ពាន់RUB
km	EGP	short	code	0.0	0 EGP
km	EGP	short	code	1.2	1.2 EGP
km	EGP	short	code	0.00831765	0.0083 EGP
km	EGP	short	code	1234565.0	1.2 លានEGP
km	EGP	short	code	-1230.05	-1.2ពាន់EGP
km		short	code	0.0	0
km		short	code	1.2	1.2
km		short	code	0.00831765	0.0083
km		short	code	1234565.0	1.2 លាន
km		short	code	-1230.05	-1.2ពាន់
kn	USD	short	code	0.0	USD 0
kn	USD	short	code	1.2	USD 1.2
kn	USD	short	code	0.00831765	USD 0.0083
kn	USD	short	code	1234565.0	USD 1.2ಮಿ
kn	USD	short	code	-1230.05	-USD 1.2ಸಾ
kn	EUR	short	code	0.0	EUR 0
kn	EUR	short	code	1.2	EUR 1.2
kn	EUR	short	code	0.00831765	EUR 0.0083
kn	EUR	short	code	1234565.0	EUR 1.2ಮಿ
kn	EUR	short	code	-1230.05	-EUR 1.2ಸಾ
kn	JPY	short	code	0.0	JPY 0
kn	JPY	short	code	1.2	JPY 1.2
kn	JPY	short	code	0.00831765	JPY 0.0083
kn	JPY	short	code	1234565.0	JPY 1.2ಮಿ
kn	JPY	short	code	-1230.05	-JPY 1.2ಸಾ
kn	RUB	short	code	0.0	RUB 0
kn	RUB	short	code	1.2	RUB 1.2
kn	RUB	short	code	0.00831765	RUB 0.0083
kn	RUB	short	code	1234565.0	RUB 1.2ಮಿ
kn	RUB	short	code	-1230.05	-RUB 1.2ಸಾ
kn	EGP	short	code	0.0	EGP 0
kn	EGP	short	code	1.2	EGP 1.2
kn	EGP	short	code	0.00831765	EGP 0.0083
kn	EGP	short	code	1234565.0	EGP 1.2ಮಿ
kn	EGP	short	code	-1230.05	-EGP 1.2ಸಾ
kn		short	code	0.0	0
kn		short	code	1.2	1.2
kn		short	code	0.00831765	0.0083
kn		short	code	1234565.0	1.2ಮಿ
kn		short	code	-1230.05	-1.2ಸಾ
ko	USD	short	code	0.0	USD 0
ko	USD	short	code	1.2	USD 1.2
ko	USD	short	code	0.00831765	USD 0.0083
ko	USD	short	code	1234565.0	USD 123만
ko	USD	short	code	-1230.05	-USD 1.2천
ko	EUR	short	code	0.0	EUR 0
ko	EUR	short	code	1.2	EUR 1.2
ko	EUR	short	code	0.00831765	EUR 0.0083
ko	EUR	short	code	1234565.0	EUR 123만
ko	EUR	short	code	-1230.05	-EUR 1.2천
ko	JPY	short	code	0.0	JPY 0
ko	JPY	short	code	1.2	JPY 1.2
ko	JPY	short	code	0.00831765	JPY 0.0083
ko	JPY	short	code	1234565.0	JPY 123만
ko	JPY	short	code	-1230.05	-JPY 1.2천
ko	RUB	short	code	0.0	RUB 0
ko	RUB	short	code	1.2	RUB 1.2
ko	RUB	short	code	0.00831765	RUB 0.0083
ko	RUB	short	code	1234565.0	RUB 123만
ko	RUB	short	code	-1230.05	-RUB 1.2천
ko	EGP	short	code	0.0	EGP 0
ko	EGP	short	code	1.2	EGP 1.2
ko	EGP	short	code	0.00831765	EGP 0.0083
ko	EGP	short	code	1234565.0	EGP 123만
ko	EGP	short	code	-1230.05	-EGP 1.2천
ko		short	code	0.0	0
ko		short	code	1.2	1.2
ko		short	code	0.00831765	0.0083
ko		short	code	1234565.0	123만
ko		short	code	-1230.05	-1.2천
kok	USD	short	code	0.0	USD 0
kok	USD	short	code	1.2	USD 1.2
kok	USD	short	code	0.00831765	USD 0.0083
kok	USD	short	code	1234565.0	USD 12लाख
kok	USD	short	code	-1230.05	-USD 1.2हज
kok	EUR	short	code	0.0	EUR 0
kok	EUR	short	code	1.2	EUR 1.2
kok	EUR	short	code	0.00831765	EUR 0.0083
kok	EUR	short	code	1234565.0	EUR 12लाख
kok	EUR	short	code	-1230.05	-EUR 1.2हज
kok	JPY	short	code	0.0	JPY 0
kok	JPY	short	code	1.2	JPY 1.2
kok	JPY	short	code	0.00831765	JPY 0.0083
kok	JPY	short	code	1234565.0	JPY 12लाख
kok	JPY	short	code	-1230.05	-JPY 1.2हज
kok	RUB	short	code	0.0	RUB 0
kok	RUB	short	code	1.2	RUB 1.2
kok	RUB	short	code	0.00831765	RUB 0.0083
kok	RUB	short	code	1234565.0	RUB 12लाख
kok	RUB	short	code	-1230.05	-RUB 1.2हज
kok	EGP	short	code	0.0	EGP 0
kok	EGP	short	code	1.2	EGP 1.2
kok	EGP	short	code	0.00831765	EGP 0.0083
kok	EGP	short	code	1234565.0	EGP 12लाख
kok	EGP	short	code	-1230.05	-EGP 1.2हज
kok		short	code	0.0	0
kok		short	code	1.2	1.2
kok		short	code	0.00831765	0.0083
kok		short	code	1234565.0	12लाख
kok		short	code	-1230.05	-1.2हज
ky	USD	short	code	0.0	0 USD
ky	USD	short	code	1.2	1,2 USD
ky	USD	short	code	0.00831765	0,0083 USD
ky	USD	short	code	1234565.0	1,2 млн USD
ky	USD	short	code	-1230.05	-1,2 миң USD
ky	EUR	short	code	0.0	0 EUR
ky	EUR	short	code	1.2	1,2 EUR
ky	EUR	short	code	0.00831765	0,0083 EUR
ky	EUR	short	code	1234565.0	1,2 млн EUR
ky	EUR	short	code	-1230.05	-1,2 миң EUR
ky	JPY	short	code	0.0	0 JPY
ky	JPY	short	code	1.2	1,2 JPY
ky	JPY	short	code	0.00831765	0,0083 JPY
ky	JPY	short	code	1234565.0	1,2 млн JPY
ky	JPY	short	code	-1230.05	-1,2 миң JPY
ky	RUB	short	code	0.0	0 RUB
ky	RUB	short	code	1.2	1,2 RUB
ky	RUB	short	code	0.00831765	0,0083 RUB
ky	RUB	short	code	1234565.0	1,2 млн RUB
ky	RUB	short	code	-1230.05	-1,2 миң RUB
ky	EGP	short	code	0.0	0 EGP
ky	EGP	short	code	1.2	1,2 EGP
ky	EGP	short	code	0.00831765	0,0083 EGP
ky	EGP	short	code	1234565.0	1,2 млн EGP
ky	EGP	short	code	-1230.05	-1,2 миң EGP
ky		short	code	0.0	0
ky		short	code	1.2	1,2
ky		short	code	0.00831765	0,0083
ky		short	code	1234565.0	1,2 млн
ky		short	code	-1230.05	-1,2 миң
lo	USD	short	code	0.0	USD 0
lo	USD	short	code	1.2	USD 1,2
lo	USD	short	code	0.00831765	USD 0,0083
lo	USD	short	code	1234565.0	USD 1,2 ລ້ານ
lo	USD	short	code	-1230.05	-USD 1,2 ພັນ
lo	EUR	short	code	0.0	EUR 0
lo	EUR	short	code	1.2	EUR 1,2
lo	EUR	short	code	0.00831765	EUR 0,0083
lo	EUR	short	code	1234565.0	EUR 1,2 ລ້ານ
lo	EUR	short	code	-1230.05	-EUR 1,2 ພັນ
lo	JPY	short	code	0.0	JPY 0
lo	JPY	short	code	1.2	JPY 1,2
lo	JPY	short	code	0.00831765	JPY 0,0083
lo	JPY	short	code	1234565.0	JPY 1,2 ລ້ານ
lo	JPY	short	code	-1230.05	-JPY 1,2 ພັນ
lo	RUB	short	code	0.0	RUB 0
lo	RUB	short	code	1.2	RUB 1,2
lo	RUB	short	code	0.00831765	RUB 0,0083
lo	RUB	short	code	1234565.0	RUB 1,2 ລ້ານ
lo	RUB	short	code	-1230.05	-RUB 1,2 ພັນ
lo	EGP	short	code	0.0	EGP 0
lo	EGP	short	code	1.2	EGP 1,2
lo	EGP	short	code	0.00831765	EGP 0,0083
lo	EGP	short	code	1234565.0	EGP 1,2 ລ້ານ
lo	EGP	short	code	-1230.05	-EGP 1,2 ພັນ
lo		short	code	0.0	0
lo		short	code	1.2	1,2
lo		short	code	0.00831765	0,0083
lo		short	code	1234565.0	1,2 ລ້ານ
lo		short	code	-1230.05	-1,2 ພັນ
lt	USD	short	code	0.0	0 USD
lt	USD	short	code	1.2	1,2 USD
lt	USD	short	code	0.00831765	0,0083 USD
lt	USD	short	code	1234565.0	1,2 mln. USD
lt	USD	short	code	-1230.05	−1,2 tūkst. USD
lt	EUR	short	code	0.0	0 EUR
lt	EUR	short	code	1.2	1,2 EUR
lt	EUR	short	code	0.00831765	0,0083 EUR
lt	EUR	short	code	1234565.0	1,2 mln. EUR
lt	EUR	short	code	-1230.05	−1,2 tūkst. EUR
lt	JPY	short	code	0.0	0 JPY
lt	JPY	short	code	1.2	1,2 JPY
lt	JPY	short	code	0.00831765	0,0083 JPY
lt	JPY	short	code	1234565.0	1,2 mln. JPY
lt	JPY	short	code	-1230.05	−1,2 tūkst. JPY
lt	RUB	short	code	0.0	0 RUB
lt	RUB	short	code	1.2	1,2 RUB
lt	RUB	short	code	0.00831765	0,0083 RUB
lt	RUB	short	code	1234565.0	1,2 mln. RUB
lt	RUB	short	code	-1230.05	−1,2 tūkst. RUB
lt	EGP	short	code	0.0	0 EGP
lt	EGP	short	code	1.2	1,2 EGP
lt	EGP	short	code	0.00831765	0,0083 EGP
lt	EGP	short	code	1234565.0	1,2 mln. EGP
lt	EGP	short	code	-1230.05	−1,2 tūkst. EGP
lt		short	code	0.0	0
lt		short	code	1.2	1,2
lt		short	code	0.00831765	0,0083
lt		short	code	1234565.0	1,2 mln.
lt		short	code	-1230.05	−1,2 tūkst.
lv	USD	short	code	0.0	0 USD
lv	USD	short	code	1.2	1,2 USD
lv	USD	short	code	0.00831765	0,0083 USD
lv	USD	short	code	1234565.0	1,2 milj. USD
lv	USD	short	code	-1230.05	-1,2 tūkst. USD
lv	EUR	short	code	0.0	0 EUR
lv	EUR	short	code	1.2	1,2 EUR
lv	EUR	short	code	0.00831765	0,0083 EUR
lv	EUR	short	code	1234565.0	1,2 milj. EUR
lv	EUR	short	code	-1230.05	-1,2 tūkst. EUR
lv	JPY	short	code	0.0	0 JPY
lv	JPY	short	code	1.2	1,2 JPY
lv	JPY	short	code	0.00831765	0,0083 JPY
lv	JPY	short	code	1234565.0	1,2 milj. JPY
lv	JPY	short	code	-1230.05	-1,2 tūkst. JPY
lv	RUB	short	code	0.0	0 RUB
lv	RUB	short	code	1.2	1,2 RUB
lv	RUB	short	code	0.00831765	0,0083 RUB
lv	RUB	short	code	1234565.0	1,2 milj. RUB
lv	RUB	short	code	-1230.05	-1,2 tūkst. RUB
lv	EGP	short	code	0.0	0 EGP
lv	EGP	short	code	1.2	1,2 EGP
lv	EGP	short	code	0.00831765	0,0083 EGP
lv	EGP	short	code	1234565.0	1,2 milj. EGP
lv	EGP	short	code	-1230.05	-1,2 tūkst. EGP
lv		short	code	0.0	0
lv		short	code	1.2	1,2
lv		short	code	0.00831765	0,0083
lv		short	code	1234565.0	1,2 milj.
lv		short	code	-1230.05	-1,2 tūkst.
mk	USD	short	code	0.0	0 USD
mk	USD	short	code	1.2	1,2 USD
mk	USD	short	code	0.00831765	0,0083 USD
mk	USD	short	code	1234565.0	1,2 мил. USD
mk	USD	short	code	-1230.05	-1,2 илј. USD
mk	EUR	short	code	0.0	0 EUR
mk	EUR	short	code	1.2	1,2 EUR
mk	EUR	short	code	0.00831765	0,0083 EUR
mk	EUR	short	code	1234565.0	1,2 мил. EUR
mk	EUR	short	code	-1230.05	-1,2 илј. EUR
mk	JPY	short	code	0.0	0 JPY
mk	JPY	short	code	1.2	1,2 JPY
mk	JPY	short	code	0.00831765	0,0083 JPY
mk	JPY	short	code	1234565.0	1,2 мил. JPY
mk	JPY	short	code	-1230.05	-1,2 илј. JPY
mk	RUB	short	code	0.0	0 RUB
mk	RUB	short	code	1.2	1,2 RUB
mk	RUB	short	code	0.00831765	0,0083 RUB
mk	RUB	short	code	1234565.0	1,2 мил. RUB
mk	RUB	short	code	-1230.05	-1,2 илј. RUB
mk	EGP	short	code	0.0	0 EGP
mk	EGP	short	code	1.2	1,2 EGP
mk	EGP	short	code	0.00831765	0,0083 EGP
mk	EGP	short	code	1234565.0	1,2 мил. EGP
mk	EGP	short	code	-1230.05	-1,2 илј. EGP
mk		short	code	0.0	0
mk		short	code	1.2	1,2
mk		short	code	0.00831765	0,0083
mk		short	code	1234565.0	1,2 мил.
mk		short	code	-1230.05	-1,2 илј.
ml	USD	short	code	0.0	USD 0
ml	USD	short	code	1.2	USD 1.2
ml	USD	short	code	0.00831765	USD 0.0083
ml	USD	short	code	1234565.0	USD 1.2M
ml	USD	short	code	-1230.05	-USD 1.2K
ml	EUR	short	code	0.0	EUR 0
ml	EUR	short	code	1.2	EUR 1.2
ml	EUR	short	code	0.00831765	EUR 0.0083
ml	EUR	short	code	1234565.0	EUR 1.2M
ml	EUR	short	code	-1230.05	-EUR 1.2K
ml	JPY	short	code	0.0	JPY 0
ml	JPY	short	code	1.2	JPY 1.2
ml	JPY	short	code	0.00831765	JPY 0.0083
ml	JPY	short	code	1234565.0	JPY 1.2M
ml	JPY	short	code	-1230.05	-JPY 1.2K
ml	RUB	short	code	0.0	RUB 0
ml	RUB	short	code	1.2	RUB 1.2
ml	RUB	short	code	0.00831765	RUB 0.0083
ml	RUB	short	code	1234565.0	RUB 1.2M
ml	RUB	short	code	-1230.05	-RUB 1.2K
ml	EGP	short	code	0.0	EGP 0
ml	EGP	short	code	1.2	EGP 1.2
ml	EGP	short	code	0.00831765	EGP 0.0083
ml	EGP	short	code	1234565.0	EGP 1.2M
ml	EGP	short	code	-1230.05	-EGP 1.2K
ml		short	code	0.0	0
ml		short	code	1.2	1.2
ml		short	code	0.00831765	0.0083
ml		short	code	1234565.0	1.2M
ml		short	code	-1230.05	-1.2K
mn	USD	short	code	0.0	USD 0
mn	USD	short	code	1.2	USD 1.2
mn	USD	short	code	0.00831765	USD 0.0083
mn	USD	short	code	1234565.0	USD 1.2 сая
mn	USD	short	code	-1230.05	-USD 1.2 мян
mn	EUR	short	code	0.0	EUR 0
mn	EUR	short	code	1.2	EUR 1.2
mn	EUR	short	code	0.00831765	EUR 0.0083
mn	EUR	short	code	1234565.0	EUR 1.2 сая
mn	EUR	short	code	-1230.05	-EUR 1.2 мян
mn	JPY	short	code	0.0	JPY 0
mn	JPY	short	code	1.2	JPY 1.2
mn	JPY	short	code	0.00831765	JPY 0.0083
mn	JPY	short	code	1234565.0	JPY 1.2 сая
mn	JPY	short	code	-1230.05	-JPY 1.2 мян
mn	RUB	short	code	0.0	RUB 0
mn	RUB	short	code	1.2	RUB 1.2
mn	RUB	short	code	0.00831765	RUB 0.0083
mn	RUB	short	code	1234565.0	RUB 1.2 сая
mn	RUB	short	code	-1230.05	-RUB 1.2 мян
mn	EGP	short	code	0.0	EGP 0
mn	EGP	short	code	1.2	EGP 1.2
mn	EGP	short	code	0.00831765	EGP 0.0083
mn	EGP	short	code	1234565.0	EGP 1.2 сая
mn	EGP	short	code	-1230.05	-EGP 1.2 мян
mn		short	code	0.0	0
mn		short	code	1.2	1.2
mn		short	code	0.00831765	0.0083
mn		short	code	1234565.0	1.2 сая
mn		short	code	-1230.05	-1.2 мян
mr	USD	short	code	0.0	USD ०
mr	USD	short	code	1.2	USD १.२
mr	USD	short	code	0.00831765	USD ०.००८३
mr	USD	short	code	1234565.0	USD १२ लाख
mr	USD	short	code	-1230.05	-USD १.२ ह
mr	EUR	short	code	0.0	EUR ०
mr	EUR	short	code	1.2	EUR १.२
mr	EUR	short	code	0.00831765	EUR ०.००८३
mr	EUR	short	code	1234565.0	EUR १२ लाख
mr	EUR	short	code	-1230.05	-EUR १.२ ह
mr	JPY	short	code	0.0	JPY ०
mr	JPY	short	code	1.2	JPY १.२
mr	JPY	short	code	0.00831765	JPY ०.००८३
mr	JPY	short	code	1234565.0	JPY १२ लाख
mr	JPY	short	code	-1230.05	-JPY १.२ ह
mr	RUB	short	code	0.0	RUB ०
mr	RUB	short	code	1.2	RUB १.२
mr	RUB	short	code	0.00831765	RUB ०.००८३
mr	RUB	short	code	1234565.0	RUB १२ लाख
mr	RUB	short	code	-1230.05	-RUB १.२ ह
mr	EGP	short	code	0.0	EGP ०
mr	EGP	short	code	1.2	EGP १.२
mr	EGP	short	code	0.00831765	EGP ०.००८३
mr	EGP	short	code	1234565.0	EGP १२ लाख
mr	EGP	short	code	-1230.05	-EGP १.२ ह
mr		short	code	0.0	०
mr		short	code	1.2	१.२
mr		short	code	0.00831765	०.००८३
mr		short	code	1234565.0	१२ लाख
mr		short	code	-1230.05	-१.२ ह
ms	USD	short	code	0.0	USD 0
ms	USD	short	code	1.2	USD 1.2
ms	USD	short	code	0.00831765	USD 0.0083
ms	USD	short	code	1234565.0	USD 1.2J
ms	USD	short	code	-1230.05	-USD 1.2K
ms	EUR	short	code	0.0	EUR 0
ms	EUR	short	code	1.2	EUR 1.2
ms	EUR	short	code	0.00831765	EUR 0.0083
ms	EUR	short	code	1234565.0	EUR 1.2J
ms	EUR	short	code	-1230.05	-EUR 1.2K
ms	JPY	short	code	0.0	JPY 0
ms	JPY	short	code	1.2	JPY 1.2
ms	JPY	short	code	0.00831765	JPY 0.0083
ms	JPY	short	code	1234565.0	JPY 1.2J
ms	JPY	short	code	-1230.05	-JPY 1.2K
ms	RUB	short	code	0.0	RUB 0
ms	RUB	short	code	1.2	RUB 1.2
ms	RUB	short	code	0.00831765	RUB 0.0083
ms	RUB	short	code	1234565.0	RUB 1.2J
ms	RUB	short	code	-1230.05	-RUB 1.2K
ms	EGP	short	code	0.0	EGP 0
ms	EGP	short	code	1.2	EGP 1.2
ms	EGP	short	code	0.00831765	EGP 0.0083
ms	EGP	short	code	1234565.0	EGP 1.2J
ms	EGP	short	code	-1230.05	-EGP 1.2K
ms		short	code	0.0	0
ms		short	code	1.2	1.2
ms		short	code	0.00831765	0.0083
ms		short	code	1234565.0	1.2J
ms		short	code	-1230.05	-1.2K
my	USD	short	code	0.0	၀ USD
my	USD	short	code	1.2	၁.၂ USD
my	USD	short	code	0.00831765	၀.၀၀၈၃ USD
my	USD	short	code	1234565.0	၁.၂ သန်း USD
my	USD	short	code	-1230.05	-၁.၂ ထောင် USD
my	EUR	short	code	0.0	၀ EUR
my	EUR	short	code	1.2	၁.၂ EUR
my	EUR	short	code	0.00831765	၀.၀၀၈၃ EUR
my	EUR	short	code	1234565.0	၁.၂ သန်း EUR
my	EUR	short	code	-1230.05	-၁.၂ ထောင် EUR
my	JPY	short	code	0.0	၀ JPY
my	JPY	short	code	1.2	၁.၂ JPY
my	JPY	short	code	0.00831765	၀.၀၀၈၃ JPY
my	JPY	short	code	1234565.0	၁.၂ သန်း JPY
my	JPY	short	code	-1230.05	-၁.၂ ထောင် JPY
my	RUB	short	code	0.0	၀ RUB
my	RUB	short	code	1.2	၁.၂ RUB
my	RUB	short	code	0.00831765	၀.၀၀၈၃ RUB
my	RUB	short	code	1234565.0	၁.၂ သန်း RUB
