locale	number_format	format_length	input	expected
ne	decimal	short	1234565.0	१२ लाख
ne	decimal	short	-1230.05	-१.२ हजार
ne	decimal	long	0.0	०
ne	decimal	long	1.2	१.२
ne	decimal	long	0.00831765	०.००८३
ne	decimal	long	1234565.0	१.२ करोड
ne	decimal	long	-1230.05	-१.२ हजार
nl	decimal		0.0	0
nl	decimal		1.2	1,2
nl	decimal		0.00831765	0,008318
nl	decimal		1234565.0	1.234.565
nl	decimal		-1230.05	-1.230,05
nl	percent		0.0	0%
nl	percent		1.2	120%
nl	percent		0.00831765	0,831765%
nl	percent		1234565.0	123.456.500%
nl	percent		-1230.05	-123.005%
nl	scientific		0.0	0E0
nl	scientific		1.2	1,2E0
nl	scientific		0.00831765	8,31765E-3
nl	scientific		1234565.0	1,234565E6
nl	scientific		-1230.05	-1,23005E3
nl	decimal	short	0.0	0
nl	decimal	short	1.2	1,2
nl	decimal	short	0.00831765	0,0083
nl	decimal	short	1234565.0	1,2 mln.
nl	decimal	short	-1230.05	-1,2K
nl	decimal	long	0.0	0
nl	decimal	long	1.2	1,2
nl	decimal	long	0.00831765	0,0083
nl	decimal	long	1234565.0	1,2 miljoen
nl	decimal	long	-1230.05	-1,2 duizend
nn	decimal		0.0	0
nn	decimal		1.2	1,2
nn	decimal		0.00831765	0,008318
nn	decimal		1234565.0	1 234 565
nn	decimal		-1230.05	−1 230,05
nn	percent		0.0	0 %
nn	percent		1.2	120 %
nn	percent		0.00831765	0,831765 %
nn	percent		1234565.0	123 456 500 %
nn	percent		-1230.05	−123 005 %
nn	scientific		0.0	0E0
nn	scientific		1.2	1,2E0
nn	scientific		0.00831765	8,31765E−3
nn	scientific		1234565.0	1,234565E6
nn	scientific		-1230.05	−1,23005E3
nn	decimal	short	0.0	0
nn	decimal	short	1.2	1,2
nn	decimal	short	0.00831765	0,0083
nn	decimal	short	1234565.0	1,2 mill.
nn	decimal	short	-1230.05	−1,2k
nn	decimal	long	0.0	0
nn	decimal	long	1.2	1,2
nn	decimal	long	0.00831765	0,0083
nn	decimal	long	1234565.0	1,2 millionar
nn	decimal	long	-1230.05	−1,2 tusen
no	decimal		0.0	0
no	decimal		1.2	1,2
no	decimal		0.00831765	0,008318
no	decimal		1234565.0	1 234 565
no	decimal		-1230.05	−1 230,05
no	percent		0.0	0 %
no	percent		1.2	120 %
no	percent		0.00831765	0,831765 %
no	percent		1234565.0	123 456 500 %
no	percent		-1230.05	−123 005 %
no	scientific		0.0	0E0
no	scientific		1.2	1,2E0
no	scientific		0.00831765	8,31765E−3
no	scientific		1234565.0	1,234565E6
no	scientific		-1230.05	−1,23005E3
no	decimal	short	0.0	0
no	decimal	short	1.2	1,2
no	decimal	short	0.00831765	0,0083
no	decimal	short	1234565.0	1,2 mill.
no	decimal	short	-1230.05	−1,2k
no	decimal	long	0.0	0
no	decimal	long	1.2	1,2
no	decimal	long	0.00831765	0,0083
no	decimal	long	1234565.0	1,2 millioner
no	decimal	long	-1230.05	−1,2 tusen
or	decimal		0.0	0
or	decimal		1.2	1.2
or	decimal		0.00831765	0.008318
or	decimal		1234565.0	12,34,565
or	decimal		-1230.05	-1,230.05
or	percent		0.0	0%
or	percent		1.2	120%
or	percent		0.00831765	0.831765%
or	percent		1234565.0	123,456,500%
or	percent		-1230.05	-123,005%
or	scientific		0.0	0E0
or	scientific		1.2	1.2E0
or	scientific		0.00831765	8.31765E-3
or	scientific		1234565.0	1.234565E6
or	scientific		-1230.05	-1.23005E3
or	decimal	short	0.0	0
or	decimal	short	1.2	1.2
or	decimal	short	0.00831765	0.0083
or	decimal	short	1234565.0	1.2ନି
or	decimal	short	-1230.05	-1.2ହ
or	decimal	long	0.0	0
or	decimal	long	1.2	1.2
or	decimal	long	0.00831765	0.0083
or	decimal	long	1234565.0	1.2 ନିୟୁତ
or	decimal	long	-1230.05	-1.2 ହଜାର
pa	decimal		0.0	0
pa	decimal		1.2	1.2
pa	decimal		0.00831765	0.008318
pa	decimal		1234565.0	12,34,565
pa	decimal		-1230.05	-1,230.05
pa	percent		0.0	0%
pa	percent		1.2	120%
pa	percent		0.00831765	0.831765%
pa	percent		1234565.0	12,34,56,500%
pa	percent		-1230.05	-1,23,005%
pa	scientific		0.0	0E0
pa	scientific		1.2	1.2E0
pa	scientific		0.00831765	8.31765E-3
pa	scientific		1234565.0	1.234565E6
pa	scientific		-1230.05	-1.23005E3
pa	decimal	short	0.0	0
pa	decimal	short	1.2	1.2
pa	decimal	short	0.00831765	0.0083
pa	decimal	short	1234565.0	12 ਲੱਖ
pa	decimal	short	-1230.05	-1.2 ਹਜ਼ਾਰ
pa	decimal	long	0.0	0
pa	decimal	long	1.2	1.2
pa	decimal	long	0.00831765	0.0083
pa	decimal	long	1234565.0	12 ਲੱਖ
pa	decimal	long	-1230.05	-1.2 ਹਜ਼ਾਰ
pcm	decimal		0.0	0
pcm	decimal		1.2	1.2
pcm	decimal		0.00831765	0.008318
pcm	decimal		1234565.0	1,234,565
pcm	decimal		-1230.05	-1,230.05
pcm	percent		0.0	0%
pcm	percent		1.2	120%
pcm	percent		0.00831765	0.831765%
pcm	percent		1234565.0	123,456,500%
pcm	percent		-1230.05	-123,005%
pcm	scientific		0.0	0E0
pcm	scientific		1.2	1.2E0
pcm	scientific		0.00831765	8.31765E-3
pcm	scientific		1234565.0	1.234565E6
pcm	scientific		-1230.05	-1.23005E3
pcm	decimal	short	0.0	0
pcm	decimal	short	1.2	1.2
pcm	decimal	short	0.00831765	0.0083
pcm	decimal	short	1234565.0	1.2M
pcm	decimal	short	-1230.05	-1.2K
pcm	decimal	long	0.0	0
pcm	decimal	long	1.2	1.2
pcm	decimal	long	0.00831765	0.0083
pcm	decimal	long	1234565.0	1.2 Míliọn
pcm	decimal	long	-1230.05	-1.2 Taúzan
pl	decimal		0.0	0
pl	decimal		1.2	1,2
pl	decimal		0.00831765	0,008318
pl	decimal		1234565.0	1 234 565
pl	decimal		-1230.05	-1230,05
pl	percent		0.0	0%
pl	percent		1.2	120%
pl	percent		0.00831765	0,831765%
pl	percent		1234565.0	123 456 500%
pl	percent		-1230.05	-123 005%
pl	scientific		0.0	0E0
pl	scientific		1.2	1,2E0
pl	scientific		0.00831765	8,31765E-3
pl	scientific		1234565.0	1,234565E6
pl	scientific		-1230.05	-1,23005E3
pl	decimal	short	0.0	0
pl	decimal	short	1.2	1,2
pl	decimal	short	0.00831765	0,0083
pl	decimal	short	1234565.0	1,2 mln
pl	decimal	short	-1230.05	-1,2 tys.
pl	decimal	long	0.0	0
pl	decimal	long	1.2	1,2
pl	decimal	long	0.00831765	0,0083
pl	decimal	long	1234565.0	1,2 miliona
pl	decimal	long	-1230.05	-1,2 tysiąca
ps	decimal		0.0	۰
ps	decimal		1.2	۱٫۲
ps	decimal		0.00831765	۰٫۰۰۸۳۱۸
ps	decimal		1234565.0	۱٬۲۳۴٬۵۶۵
ps	decimal		-1230.05	‎-‎۱٬۲۳۰٫۰۵
ps	percent		0.0	۰٪
ps	percent		1.2	۱۲۰٪
ps	percent		0.00831765	۰٫۸۳۱۷۶۵٪
ps	percent		1234565.0	۱۲۳٬۴۵۶٬۵۰۰٪
ps	percent		-1230.05	‎-‎۱۲۳٬۰۰۵٪
ps	scientific		0.0	۰×۱۰^۰
ps	scientific		1.2	۱٫۲×۱۰^۰
ps	scientific		0.00831765	۸٫۳۱۷۶۵×۱۰^‎-‎۳
ps	scientific		1234565.0	۱٫۲۳۴۵۶۵×۱۰^۶
ps	scientific		-1230.05	‎-‎۱٫۲۳۰۰۵×۱۰^۳
ps	decimal	short	0.0	۰
ps	decimal	short	1.2	۱٫۲
ps	decimal	short	0.00831765	۰٫۰۰۸۳
ps	decimal	short	1234565.0	۱٫۲M
ps	decimal	short	-1230.05	‎-‎۱٫۲K
ps	decimal	long	0.0	۰
ps	decimal	long	1.2	۱٫۲
ps	decimal	long	0.00831765	۰٫۰۰۸۳
ps	decimal	long	1234565.0	۱٬۲۳۴٬۵۶۵
ps	decimal	long	-1230.05	‎-‎۱۲۳۰
pt	decimal		0.0	0
pt	decimal		1.2	1,2
pt	decimal		0.00831765	0,008318
pt	decimal		1234565.0	1.234.565
pt	decimal		-1230.05	-1.230,05
pt	percent		0.0	0%
pt	percent		1.2	120%
pt	percent		0.00831765	0,831765%
pt	percent		1234565.0	123.456.500%
pt	percent		-1230.05	-123.005%
pt	scientific		0.0	0E0
pt	scientific		1.2	1,2E0
pt	scientific		0.00831765	8,31765E-3
pt	scientific		1234565.0	1,234565E6
pt	scientific		-1230.05	-1,23005E3
pt	decimal	short	0.0	0
pt	decimal	short	1.2	1,2
pt	decimal	short	0.00831765	0,0083
pt	decimal	short	1234565.0	1,2 mi
pt	decimal	short	-1230.05	-1,2 mil
pt	decimal	long	0.0	0
pt	decimal	long	1.2	1,2
pt	decimal	long	0.00831765	0,0083
pt	decimal	long	1234565.0	1,2 milhão
pt	decimal	long	-1230.05	-1,2 mil
qu	decimal		0.0	0
qu	decimal		1.2	1.2
qu	decimal		0.00831765	0.008318
qu	decimal		1234565.0	1,234,565
qu	decimal		-1230.05	-1,230.05
qu	percent		0.0	0 %
qu	percent		1.2	120 %
qu	percent		0.00831765	0.831765 %
qu	percent		1234565.0	123,456,500 %
qu	percent		-1230.05	-123,005 %
qu	scientific		0.0	0E0
qu	scientific		1.2	1.2E0
qu	scientific		0.00831765	8.31765E-3
qu	scientific		1234565.0	1.234565E6
qu	scientific		-1230.05	-1.23005E3
qu	decimal	short	0.0	0
qu	decimal	short	1.2	1.2
qu	decimal	short	0.00831765	0.0083
qu	decimal	short	1234565.0	1.2M
qu	decimal	short	-1230.05	-1.2K
qu	decimal	long	0.0	0
qu	decimal	long	1.2	1.2
qu	decimal	long	0.00831765	0.0083
qu	decimal	long	1234565.0	1.2M
qu	decimal	long	-1230.05	-1.2K
ro	decimal		0.0	0
ro	decimal		1.2	1,2
ro	decimal		0.00831765	0,008318
ro	decimal		1234565.0	1.234.565
ro	decimal		-1230.05	-1.230,05
ro	percent		0.0	0 %
ro	percent		1.2	120 %
ro	percent		0.00831765	0,831765 %
ro	percent		1234565.0	123.456.500 %
ro	percent		-1230.05	-123.005 %
ro	scientific		0.0	0E0
ro	scientific		1.2	1,2E0
ro	scientific		0.00831765	8,31765E-3
ro	scientific		1234565.0	1,234565E6
ro	scientific		-1230.05	-1,23005E3
ro	decimal	short	0.0	0
ro	decimal	short	1.2	1,2
ro	decimal	short	0.00831765	0,0083
ro	decimal	short	1234565.0	1,2 mil.
ro	decimal	short	-1230.05	-1,2 K
ro	decimal	long	0.0	0
ro	decimal	long	1.2	1,2
ro	decimal	long	0.00831765	0,0083
ro	decimal	long	1234565.0	1,2 milioane
ro	decimal	long	-1230.05	-1,2 mii
sd	decimal		0.0	٠
sd	decimal		1.2	١.٢
sd	decimal		0.00831765	٠.٠٠٨٣١٨
sd	decimal		1234565.0	١٬٢٣٤٬٥٦٥
sd	decimal		-1230.05	؜-١٬٢٣٠.٠٥
sd	percent		0.0	٠٪؜
sd	percent		1.2	١٢٠٪؜
sd	percent		0.00831765	٠.٨٣١٧٦٥٪؜
sd	percent		1234565.0	١٢٣٬٤٥٦٬٥٠٠٪؜
sd	percent		-1230.05	؜-١٢٣٬٠٠٥٪؜
sd	scientific		0.0	٠اس٠
sd	scientific		1.2	١.٢اس٠
sd	scientific		0.00831765	٨.٣١٧٦٥اس؜-٣
sd	scientific		1234565.0	١.٢٣٤٥٦٥اس٦
sd	scientific		-1230.05	؜-١.٢٣٠٠٥اس٣
sd	decimal	short	0.0	٠
sd	decimal	short	1.2	١.٢
sd	decimal	short	0.00831765	٠.٠٠٨٣
sd	decimal	short	1234565.0	١.٢ ملين
sd	decimal	short	-1230.05	؜-١.٢ هزار
sd	decimal	long	0.0	٠
sd	decimal	long	1.2	١.٢
sd	decimal	long	0.00831765	٠.٠٠٨٣
sd	decimal	long	1234565.0	١.٢ ملين
sd	decimal	long	-1230.05	؜-١.٢ ھزار
si	decimal		0.0	0
si	decimal		1.2	1.2
si	decimal		0.00831765	0.008318
si	decimal		1234565.0	1,234,565
si	decimal		-1230.05	-1,230.05
si	percent		0.0	0%
si	percent		1.2	120%
si	percent		0.00831765	0.831765%
si	percent		1234565.0	123,456,500%
si	percent		-1230.05	-123,005%
si	scientific		0.0	0E0
si	scientific		1.2	1.2E0
si	scientific		0.00831765	8.31765E-3
si	scientific		1234565.0	1.234565E6
si	scientific		-1230.05	-1.23005E3
si	decimal	short	0.0	0
si	decimal	short	1.2	1.2
si	decimal	short	0.00831765	0.0083
si	decimal	short	1234565.0	මි1.2
si	decimal	short	-1230.05	-ද1.2
si	decimal	long	0.0	0
si	decimal	long	1.2	1.2
si	decimal	long	0.00831765	0.0083
si	decimal	long	1234565.0	මිලියන 1.2
si	decimal	long	-1230.05	-දහස 1.2
sk	decimal		0.0	0
sk	decimal		1.2	1,2
sk	decimal		0.00831765	0,008318
sk	decimal		1234565.0	1 234 565
sk	decimal		-1230.05	-1 230,05
sk	percent		0.0	0 %
sk	percent		1.2	120 %
sk	percent		0.00831765	0,831765 %
sk	percent		1234565.0	123 456 500 %
sk	percent		-1230.05	-123 005 %
sk	scientific		0.0	0e0
sk	scientific		1.2	1,2e0
sk	scientific		0.00831765	8,31765e-3
sk	scientific		1234565.0	1,234565e6
sk	scientific		-1230.05	-1,23005e3
sk	decimal	short	0.0	0
sk	decimal	short	1.2	1,2
sk	decimal	short	0.00831765	0,0083
sk	decimal	short	1234565.0	1,2 mil.
sk	decimal	short	-1230.05	-1,2 tis.
sk	decimal	long	0.0	0
sk	decimal	long	1.2	1,2
sk	decimal	long	0.00831765	0,0083
sk	decimal	long	1234565.0	1,2 milióna
sk	decimal	long	-1230.05	-1,2 tisíca
sl	decimal		0.0	0
sl	decimal		1.2	1,2
sl	decimal		0.00831765	0,008318
sl	decimal		1234565.0	1.234.565
sl	decimal		-1230.05	−1230,05
sl	percent		0.0	0 %
sl	percent		1.2	120 %
sl	percent		0.00831765	0,831765 %
sl	percent		1234565.0	123.456.500 %
sl	percent		-1230.05	−123.005 %
sl	scientific		0.0	0e0
sl	scientific		1.2	1,2e0
sl	scientific		0.00831765	8,31765e−3
sl	scientific		1234565.0	1,234565e6
sl	scientific		-1230.05	−1,23005e3
sl	decimal	short	0.0	0
sl	decimal	short	1.2	1,2
sl	decimal	short	0.00831765	0,0083
sl	decimal	short	1234565.0	1,2 mio.
sl	decimal	short	-1230.05	−1,2 tis.
sl	decimal	long	0.0	0
sl	decimal	long	1.2	1,2
sl	decimal	long	0.00831765	0,0083
sl	decimal	long	1234565.0	1,2 milijoni
sl	decimal	long	-1230.05	−1,2 tisoč
so	decimal		0.0	0
so	decimal		1.2	1.2
so	decimal		0.00831765	0.008318
so	decimal		1234565.0	1,234,565
so	decimal		-1230.05	-1,230.05
so	percent		0.0	0%
so	percent		1.2	120%
so	percent		0.00831765	0.831765%
so	percent		1234565.0	123,456,500%
so	percent		-1230.05	-123,005%
so	scientific		0.0	0E0
so	scientific		1.2	1.2E0
so	scientific		0.00831765	8.31765E-3
so	scientific		1234565.0	1.234565E6
so	scientific		-1230.05	-1.23005E3
so	decimal	short	0.0	0
so	decimal	short	1.2	1.2
so	decimal	short	0.00831765	0.0083
so	decimal	short	1234565.0	1.2M
so	decimal	short	-1230.05	-1.2K
so	decimal	long	0.0	0
so	decimal	long	1.2	1.2
so	decimal	long	0.00831765	0.0083
so	decimal	long	1234565.0	1.2 Milyan
so	decimal	long	-1230.05	-1.2 Kun
sq	decimal		0.0	0
sq	decimal		1.2	1,2
sq	decimal		0.00831765	0,008318
sq	decimal		1234565.0	1 234 565
sq	decimal		-1230.05	-1230,05
sq	percent		0.0	0%
sq	percent		1.2	120%
sq	percent		0.00831765	0,831765%
sq	percent		1234565.0	123 456 500%
sq	percent		-1230.05	-123 005%
sq	scientific		0.0	0E0
sq	scientific		1.2	1,2E0
sq	scientific		0.00831765	8,31765E-3
sq	scientific		1234565.0	1,234565E6
sq	scientific		-1230.05	-1,23005E3
sq	decimal	short	0.0	0
sq	decimal	short	1.2	1,2
sq	decimal	short	0.00831765	0,0083
sq	decimal	short	1234565.0	1,2 mln
sq	decimal	short	-1230.05	-1,2 mijë
sq	decimal	long	0.0	0
sq	decimal	long	1.2	1,2
sq	decimal	long	0.00831765	0,0083
sq	decimal	long	1234565.0	1,2 milion
sq	decimal	long	-1230.05	-1,2 mijë
sr	decimal		0.0	0
sr	decimal		1.2	1,2
sr	decimal		0.00831765	0,008318
sr	decimal		1234565.0	1.234.565
sr	decimal		-1230.05	-1.230,05
sr	percent		0.0	0%
sr	percent		1.2	120%
sr	percent		0.00831765	0,831765%
sr	percent		1234565.0	123.456.500%
sr	percent		-1230.05	-123.005%
sr	scientific		0.0	0E0
sr	scientific		1.2	1,2E0
sr	scientific		0.00831765	8,31765E-3
sr	scientific		1234565.0	1,234565E6
sr	scientific		-1230.05	-1,23005E3
sr	decimal	short	0.0	0
sr	decimal	short	1.2	1,2
sr	decimal	short	0.00831765	0,0083
sr	decimal	short	1234565.0	1,2 мил.
sr	decimal	short	-1230.05	-1,2 хиљ.
sr	decimal	long	0.0	0
sr	decimal	long	1.2	1,2
sr	decimal	long	0.00831765	0,0083
sr	decimal	long	1234565.0	1,2 милиона
sr	decimal	long	-1230.05	-1,2 хиљаде
sr_Latn	decimal		0.0	0
sr_Latn	decimal		1.2	1,2
sr_Latn	decimal		0.00831765	0,008318
sr_Latn	decimal		1234565.0	1.234.565
sr_Latn	decimal		-1230.05	-1.230,05
sr_Latn	percent		0.0	0%
sr_Latn	percent		1.2	120%
sr_Latn	percent		0.00831765	0,831765%
sr_Latn	percent		1234565.0	123.456.500%
sr_Latn	percent		-1230.05	-123.005%
sr_Latn	scientific		0.0	0E0
sr_Latn	scientific		1.2	1,2E0
sr_Latn	scientific		0.00831765	8,31765E-3
sr_Latn	scientific		1234565.0	1,234565E6
sr_Latn	scientific		-1230.05	-1,23005E3
sr_Latn	decimal	short	0.0	0
sr_Latn	decimal	short	1.2	1,2
sr_Latn	decimal	short	0.00831765	0,0083
sr_Latn	decimal	short	1234565.0	1,2 mil.
sr_Latn	decimal	short	-1230.05	-1,2 hilj.
sr_Latn	decimal	long	0.0	0
sr_Latn	decimal	long	1.2	1,2
sr_Latn	decimal	long	0.00831765	0,0083
sr_Latn	decimal	long	1234565.0	1,2 miliona
sr_Latn	decimal	long	-1230.05	-1,2 hiljade
sv	decimal		0.0	0
sv	decimal		1.2	1,2
sv	decimal		0.00831765	0,008318
sv	decimal		1234565.0	1 234 565
sv	decimal		-1230.05	−1 230,05
sv	percent		0.0	0 %
sv	percent		1.2	120 %
sv	percent		0.00831765	0,831765 %
sv	percent		1234565.0	123 456 500 %
sv	percent		-1230.05	−123 005 %
sv	scientific		0.0	0×10^0
sv	scientific		1.2	1,2×10^0
sv	scientific		0.00831765	8,31765×10^−3
sv	scientific		1234565.0	1,234565×10^6
sv	scientific		-1230.05	−1,23005×10^3
sv	decimal	short	0.0	0
sv	decimal	short	1.2	1,2
sv	decimal	short	0.00831765	0,0083
sv	decimal	short	1234565.0	1,2 mn
sv	decimal	short	-1230.05	−1,2 tn
sv	decimal	long	0.0	0
sv	decimal	long	1.2	1,2
sv	decimal	long	0.00831765	0,0083
sv	decimal	long	1234565.0	1,2 miljoner
sv	decimal	long	-1230.05	−1,2 tusen
sw	decimal		0.0	0
sw	decimal		1.2	1.2
sw	decimal		0.00831765	0.008318
sw	decimal		1234565.0	1,234,565
sw	decimal		-1230.05	-1,230.05
sw	percent		0.0	0%
sw	percent		1.2	120%
sw	percent		0.00831765	0.831765%
sw	percent		1234565.0	123,456,500%
sw	percent		-1230.05	-123,005%
sw	scientific		0.0	0E0
sw	scientific		1.2	1.2E0
sw	scientific		0.00831765	8.31765E-3
sw	scientific		1234565.0	1.234565E6
sw	scientific		-1230.05	-1.23005E3
sw	decimal	short	0.0	0
sw	decimal	short	1.2	1.2
sw	decimal	short	0.00831765	0.0083
sw	decimal	short	1234565.0	1.2M
sw	decimal	short	-1230.05	elfu -1.2
sw	decimal	long	0.0	0
sw	decimal	long	1.2	1.2
sw	decimal	long	0.00831765	0.0083
sw	decimal	long	1234565.0	milioni 1.2
sw	decimal	long	-1230.05	elfu -1.2
ta	decimal		0.0	0
ta	decimal		1.2	1.2
ta	decimal		0.00831765	0.008318
ta	decimal		1234565.0	12,34,565
ta	decimal		-1230.05	-1,230.05
ta	percent		0.0	0%
ta	percent		1.2	120%
ta	percent		0.00831765	0.831765%
ta	percent		1234565.0	12,34,56,500%
ta	percent		-1230.05	-1,23,005%
ta	scientific		0.0	0E0
ta	scientific		1.2	1.2E0
ta	scientific		0.00831765	8.31765E-3
ta	scientific		1234565.0	1.234565E6
ta	scientific		-1230.05	-1.23005E3
ta	decimal	short	0.0	0
ta	decimal	short	1.2	1.2
ta	decimal	short	0.00831765	0.0083
ta	decimal	short	1234565.0	1.2மி
ta	decimal	short	-1230.05	-1.2ஆ
ta	decimal	long	0.0	0
ta	decimal	long	1.2	1.2
ta	decimal	long	0.00831765	0.0083
ta	decimal	long	1234565.0	1.2 மில்லியன்
ta	decimal	long	-1230.05	-1.2 ஆயிரம்
te	decimal		0.0	0
te	decimal		1.2	1.2
te	decimal		0.00831765	0.008318
te	decimal		1234565.0	12,34,565
te	decimal		-1230.05	-1,230.05
te	percent		0.0	0%
te	percent		1.2	120%
te	percent		0.00831765	0.831765%
te	percent		1234565.0	123,456,500%
te	percent		-1230.05	-123,005%
te	scientific		0.0	0E0
te	scientific		1.2	1.2E0
te	scientific		0.00831765	8.31765E-3
te	scientific		1234565.0	1.234565E6
te	scientific		-1230.05	-1.23005E3
te	decimal	short	0.0	0
te	decimal	short	1.2	1.2
te	decimal	short	0.00831765	0.0083
te	decimal	short	1234565.0	1.2మి
te	decimal	short	-1230.05	-1.2వే
te	decimal	long	0.0	0
te	decimal	long	1.2	1.2
te	decimal	long	0.00831765	0.0083
te	decimal	long	1234565.0	1.2 మిలియన్లు
te	decimal	long	-1230.05	-1.2 వేలు
th	decimal		0.0	0
th	decimal		1.2	1.2
th	decimal		0.00831765	0.008318
th	decimal		1234565.0	1,234,565
th	decimal		-1230.05	-1,230.05
th	percent		0.0	0%
th	percent		1.2	120%
th	percent		0.00831765	0.831765%
th	percent		1234565.0	123,456,500%
th	percent		-1230.05	-123,005%
th	scientific		0.0	0E0
th	scientific		1.2	1.2E0
th	scientific		0.00831765	8.31765E-3
th	scientific		1234565.0	1.234565E6
th	scientific		-1230.05	-1.23005E3
th	decimal	short	0.0	0
th	decimal	short	1.2	1.2
th	decimal	short	0.00831765	0.0083
th	decimal	short	1234565.0	1.2M
th	decimal	short	-1230.05	-1.2K
th	decimal	long	0.0	0
th	decimal	long	1.2	1.2
th	decimal	long	0.00831765	0.0083
th	decimal	long	1234565.0	1.2 ล้าน
th	decimal	long	-1230.05	-1.2 พัน
tk	decimal		0.0	0
tk	decimal		1.2	1,2
tk	decimal		0.00831765	0,008318
tk	decimal		1234565.0	1 234 565
tk	decimal		-1230.05	-1 230,05
tk	percent		0.0	0 %
tk	percent		1.2	120 %
tk	percent		0.00831765	0,831765 %
tk	percent		1234565.0	123 456 500 %
tk	percent		-1230.05	-123 005 %
tk	scientific		0.0	0E0
tk	scientific		1.2	1,2E0
tk	scientific		0.00831765	8,31765E-3
tk	scientific		1234565.0	1,234565E6
tk	scientific		-1230.05	-1,23005E3
tk	decimal	short	0.0	0
tk	decimal	short	1.2	1,2
tk	decimal	short	0.00831765	0,0083
tk	decimal	short	1234565.0	1,2 mln
tk	decimal	short	-1230.05	-1,2 müň
tk	decimal	long	0.0	0
tk	decimal	long	1.2	1,2
tk	decimal	long	0.00831765	0,0083
tk	decimal	long	1234565.0	1,2 million
tk	decimal	long	-1230.05	-1,2 müň
tr	decimal		0.0	0
tr	decimal		1.2	1,2
tr	decimal		0.00831765	0,008318
tr	decimal		1234565.0	1.234.565
tr	decimal		-1230.05	-1.230,05
tr	percent		0.0	%0
tr	percent		1.2	%120
tr	percent		0.00831765	%0,831765
tr	percent		1234565.0	%123.456.500
tr	percent		-1230.05	-%123.005
tr	scientific		0.0	0E0
tr	scientific		1.2	1,2E0
tr	scientific		0.00831765	8,31765E-3
tr	scientific		1234565.0	1,234565E6
tr	scientific		-1230.05	-1,23005E3
tr	decimal	short	0.0	0
tr	decimal	short	1.2	1,2
tr	decimal	short	0.00831765	0,0083
tr	decimal	short	1234565.0	1,2 Mn
tr	decimal	short	-1230.05	-1,2 B
tr	decimal	long	0.0	0
tr	decimal	long	1.2	1,2
tr	decimal	long	0.00831765	0,0083
tr	decimal	long	1234565.0	1,2 milyon
tr	decimal	long	-1230.05	-1,2 bin
uk	decimal		0.0	0
uk	decimal		1.2	1,2
uk	decimal		0.00831765	0,008318
uk	decimal		1234565.0	1 234 565
uk	decimal		-1230.05	-1 230,05
uk	percent		0.0	0%
uk	percent		1.2	120%
uk	percent		0.00831765	0,831765%
uk	percent		1234565.0	123 456 500%
uk	percent		-1230.05	-123 005%
uk	scientific		0.0	0Е0
uk	scientific		1.2	1,2Е0
uk	scientific		0.00831765	8,31765Е-3
uk	scientific		1234565.0	1,234565Е6
uk	scientific		-1230.05	-1,23005Е3
uk	decimal	short	0.0	0
uk	decimal	short	1.2	1,2
uk	decimal	short	0.00831765	0,0083
uk	decimal	short	1234565.0	1,2 млн
uk	decimal	short	-1230.05	-1,2 тис.
uk	decimal	long	0.0	0
uk	decimal	long	1.2	1,2
uk	decimal	long	0.00831765	0,0083
uk	decimal	long	1234565.0	1,2 мільйона
uk	decimal	long	-1230.05	-1,2 тисячі
ur	decimal		0.0	0
ur	decimal		1.2	1.2
ur	decimal		0.00831765	0.008318
ur	decimal		1234565.0	1,234,565
ur	decimal		-1230.05	‎-1,230.05
ur	percent		0.0	0%
ur	percent		1.2	120%
ur	percent		0.00831765	0.831765%
ur	percent		1234565.0	123,456,500%
ur	percent		-1230.05	‎-123,005%
ur	scientific		0.0	0E0
ur	scientific		1.2	1.2E0
ur	scientific		0.00831765	8.31765E‎-3
ur	scientific		1234565.0	1.234565E6
ur	scientific		-1230.05	‎-1.23005E3
ur	decimal	short	0.0	0
ur	decimal	short	1.2	1.2
ur	decimal	short	0.00831765	0.0083
ur	decimal	short	1234565.0	12 لاکھ
ur	decimal	short	-1230.05	‎-1.2 ہزار
ur	decimal	long	0.0	0
ur	decimal	long	1.2	1.2
ur	decimal	long	0.00831765	0.0083
ur	decimal	long	1234565.0	12 لاکھ
ur	decimal	long	-1230.05	‎-1.2 ہزار
uz	decimal		0.0	0
uz	decimal		1.2	1,2
uz	decimal		0.00831765	0,008318
uz	decimal		1234565.0	1 234 565
uz	decimal		-1230.05	-1 230,05
uz	percent		0.0	0%
uz	percent		1.2	120%
uz	percent		0.00831765	0,831765%
uz	percent		1234565.0	123 456 500%
uz	percent		-1230.05	-123 005%
uz	scientific		0.0	0E0
uz	scientific		1.2	1,2E0
uz	scientific		0.00831765	8,31765E-3
uz	scientific		1234565.0	1,234565E6
uz	scientific		-1230.05	-1,23005E3
uz	decimal	short	0.0	0
uz	decimal	short	1.2	1,2
uz	decimal	short	0.00831765	0,0083
uz	decimal	short	1234565.0	1,2 mln
uz	decimal	short	-1230.05	-1,2 ming
uz	decimal	long	0.0	0
uz	decimal	long	1.2	1,2
uz	decimal	long	0.00831765	0,0083
uz	decimal	long	1234565.0	1,2 million
uz	decimal	long	-1230.05	-1,2 ming
vi	decimal		0.0	0
vi	decimal		1.2	1,2
vi	decimal		0.00831765	0,008318
vi	decimal		1234565.0	1.234.565
vi	decimal		-1230.05	-1.230,05
vi	percent		0.0	0%
vi	percent		1.2	120%
vi	percent		0.00831765	0,831765%
