# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-quarter"]/perUnitPattern ; new_value={0}/q
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p1"]/unitPrefixPattern ; new_value=Ki{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p2"]/unitPrefixPattern ; new_value=Mi{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p3"]/unitPrefixPattern ; new_value=Gi{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p4"]/unitPrefixPattern ; new_value=Ti{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p5"]/unitPrefixPattern ; new_value=Pi{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p6"]/unitPrefixPattern ; new_value=Ei{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p7"]/unitPrefixPattern ; new_value=Zi{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="1024p8"]/unitPrefixPattern ; new_value=Yi{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-1"]/unitPrefixPattern ; new_value=d{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-12"]/unitPrefixPattern ; new_value=p{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-15"]/unitPrefixPattern ; new_value=f{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-18"]/unitPrefixPattern ; new_value=a{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-2"]/unitPrefixPattern ; new_value=c{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-21"]/unitPrefixPattern ; new_value=z{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-24"]/unitPrefixPattern ; new_value=y{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-27"]/unitPrefixPattern ; new_value=r{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-3"]/unitPrefixPattern ; new_value=m{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-30"]/unitPrefixPattern ; new_value=q{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-6"]/unitPrefixPattern ; new_value=μ{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p-9"]/unitPrefixPattern ; new_value=n{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p1"]/unitPrefixPattern ; new_value=da{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p12"]/unitPrefixPattern ; new_value=T{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p15"]/unitPrefixPattern ; new_value=P{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p18"]/unitPrefixPattern ; new_value=E{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p2"]/unitPrefixPattern ; new_value=h{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p21"]/unitPrefixPattern ; new_value=Z{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p24"]/unitPrefixPattern ; new_value=Y{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p27"]/unitPrefixPattern ; new_value=R{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p3"]/unitPrefixPattern ; new_value=k{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p30"]/unitPrefixPattern ; new_value=Q{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p6"]/unitPrefixPattern ; new_value=M{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="10p9"]/unitPrefixPattern ; new_value=G{0}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="per"]/compoundUnitPattern ; new_value={0}/{1}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="power2"]/compoundUnitPattern1[@count="other"] ; new_value={0}²
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="power3"]/compoundUnitPattern1[@count="other"] ; new_value={0}³
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="times"]/compoundUnitPattern ; new_value={0}⋅{1}
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/coordinateUnit/displayName ; new_value=direction
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-centimeter"]/perUnitPattern ; new_value={0}/cm²
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-inch"]/perUnitPattern ; new_value={0}/in²
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-day"]/perUnitPattern ; new_value={0}/d
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-hour"]/perUnitPattern ; new_value={0}/h
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-minute"]/perUnitPattern ; new_value={0}/min
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-month"]/perUnitPattern ; new_value={0}/m
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-quarter"]/perUnitPattern ; new_value={0}/q
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-second"]/perUnitPattern ; new_value={0}/s
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-week"]/perUnitPattern ; new_value={0}/w
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/perUnitPattern ; new_value={0}/y
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="length-centimeter"]/perUnitPattern ; new_value={0}/cm
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="length-foot"]/perUnitPattern ; new_value={0}/ft
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="length-inch"]/perUnitPattern ; new_value={0}/in
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="length-kilometer"]/perUnitPattern ; new_value={0}/km
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="length-meter"]/perUnitPattern ; new_value={0}/m
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-gram"]/perUnitPattern ; new_value={0}/g
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-kilogram"]/perUnitPattern ; new_value={0}/kg
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-ounce"]/perUnitPattern ; new_value={0}/oz
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-pound"]/perUnitPattern ; new_value={0}/lb
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="temperature-generic"]/displayName ; new_value=°
locale=en ; action=add ; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="temperature-generic"]/unitPattern[@count="other"] ; new_value={0}°
