#Locale	Action=add;	Path	Value
# Note: SearchXML will produce this format
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ստեղն․ 3
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ստեղն․ 4
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ստեղն․ 5
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ստեղն․ 6
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ստեղն․ 7
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ստեղն․ 8
locale=hy;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ստեղն․ 9
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=clave: 0
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=clave: 1
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=clave: 2
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=clave: 3
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=clave: 4
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=clave: 5
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=clave: 6
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=clave: 7
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=clave: 8
locale=ia;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=clave: 9
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=takki: 0
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=takki: 1
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=takki: 2
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=takki: 3
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=takki: 4
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=takki: 5
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=takki: 6
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=takki: 7
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=takki: 8
locale=is;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=takki: 9
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tasto: 0
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tasto: 1
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tasto: 2
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tasto: 3
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tasto: 4
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tasto: 5
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tasto: 6
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tasto: 7
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tasto: 8
locale=it;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tasto: 9
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=囲み数字: 0
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=囲み数字: 1
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=囲み数字: 2
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=囲み数字: 3
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=囲み数字: 4
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=囲み数字: 5
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=囲み数字: 6
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=囲み数字: 7
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=囲み数字: 8
locale=ja;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=囲み数字: 9
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=კლავიში: 0
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=კლავიში: 1
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=კლავიში: 2
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=კლავიში: 3
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=კლავიში: 4
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=კლავიში: 5
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=კლავიში: 6
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=კლავიში: 7
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=კლავიში: 8
locale=ka;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=კლავიში: 9
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=перне: 0
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=перне: 1
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=перне: 2
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=перне: 3
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=перне: 4
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=перне: 5
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=перне: 6
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=перне: 7
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=перне: 8
locale=kk;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=перне: 9
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=پەرنە: 0
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=پەرنە: 1
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=پەرنە: 2
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=پەرنە: 3
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=پەرنە: 4
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=پەرنە: 5
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=پەرنە: 6
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=پەرنە: 7
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=پەرنە: 8
locale=kk_Arab;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=پەرنە: 9
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 0
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 1
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 2
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 3
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 4
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 5
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 6
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 7
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 8
locale=km;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=គម្របគ្រាប់ចុច: 9
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 0
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 1
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 2
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 3
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 4
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 5
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 6
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 7
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 8
locale=kn;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ಕೀಕ್ಯಾಪ್: 9
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=키 캡: 0
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=키 캡: 1
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=키 캡: 2
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=키 캡: 3
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=키 캡: 4
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=키 캡: 5
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=키 캡: 6
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=키 캡: 7
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=키 캡: 8
locale=ko;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=키 캡: 9
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=कीकॅप: 0
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=कीकॅप: 1
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=कीकॅप: 2
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=कीकॅप: 3
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=कीकॅप: 4
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=कीकॅप: 5
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=कीकॅप: 6
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=कीकॅप: 7
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=कीकॅप: 8
locale=kok;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=कीकॅप: 9
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 0
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 1
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 2
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 3
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 4
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 5
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 6
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 7
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 8
locale=ky;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=клавиатура калпакчасы: 9
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tasto: 0
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tasto: 1
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tasto: 2
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tasto: 3
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tasto: 4
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tasto: 5
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tasto: 6
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tasto: 7
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tasto: 8
locale=lij;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tasto: 9
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 0
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 1
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 2
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 3
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 4
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 5
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 6
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 7
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 8
locale=lo;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ແປ້ນແຄັບ: 9
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=mygtukas: 0
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=mygtukas: 1
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=mygtukas: 2
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=mygtukas: 3
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=mygtukas: 4
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=mygtukas: 5
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=mygtukas: 6
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=mygtukas: 7
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=mygtukas: 8
locale=lt;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=mygtukas: 9
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=taustiņš: 0
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=taustiņš: 1
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=taustiņš: 2
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=taustiņš: 3
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=taustiņš: 4
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=taustiņš: 5
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=taustiņš: 6
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=taustiņš: 7
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=taustiņš: 8
locale=lv;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=taustiņš: 9
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=uhi pātuhi: 0
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=uhi pātuhi: 1
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=uhi pātuhi: 2
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=uhi pātuhi: 3
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=uhi pātuhi: 4
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=uhi pātuhi: 5
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=uhi pātuhi: 6
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=uhi pātuhi: 7
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=uhi pātuhi: 8
locale=mi;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=uhi pātuhi: 9
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=копче: 0
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=копче: 1
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=копче: 2
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=копче: 3
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=копче: 4
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=копче: 5
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=копче: 6
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=копче: 7
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=копче: 8
locale=mk;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=копче: 9
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 0
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 1
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 2
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 3
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 4
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 5
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 6
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 7
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 8
locale=ml;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=കീക്യാപ്പ്: 9
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 0
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 1
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 2
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 3
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 4
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 5
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 6
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 7
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 8
locale=mn;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=түлхүүрийн гэр: 9
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=कीकॅप: 0
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=कीकॅप: 1
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=कीकॅप: 2
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=कीकॅप: 3
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=कीकॅप: 4
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=कीकॅप: 5
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=कीकॅप: 6
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=कीकॅप: 7
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=कीकॅप: 8
locale=mr;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=कीकॅप: 9
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=butang kekunci: 0
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=butang kekunci: 1
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=butang kekunci: 2
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=butang kekunci: 3
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=butang kekunci: 4
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=butang kekunci: 5
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=butang kekunci: 6
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=butang kekunci: 7
locale=ms;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=butang kekunci: 8
