locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=qu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=qu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ro ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ro ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ro ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ru ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ru ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ru ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=rw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=rw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=rw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=si ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=si ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=si ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=so ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=so ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=so ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sq ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sq ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sq ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sr_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=st ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=st ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=st ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=sw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sw ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ta ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ta ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ta ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=te ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=te ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=te ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=tg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=tg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=tg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=th ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=th ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=th ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ti ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ti ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ti ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=tk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=tk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=tk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=tn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=tn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=tn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=to ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=to ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=to ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=tr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=tr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=tr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=tt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=tt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=tt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=uk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=uk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=uk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ur ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ur ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ur ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=uz ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=uz ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=uz ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=vi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=vi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=vi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=wo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=wo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=wo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=xh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=xh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=xh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=yo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=yo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=yo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=yue ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=yue ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=yue ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}至{1}
locale=zh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=zh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=zh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=zh_Hant ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=zh_Hant ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=zh_Hant ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}至{1}
locale=zh_Hant_HK ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=zh_Hant_HK ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}至{1}
locale=zh_Hant_HK ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}至{1}
locale=zu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=zu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=zu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
