Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Category:Compatibility - Math Symbol~Forks	=>	Symbol:Compatibility - Math~Forks// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,43 lastmatch=Category:Compatibility - Math Symbol~Forks] > $2:$1~$3
	Symbol:Compatibility - Math~Forks	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Symbol:Compatibility - Math~Forks] > $1:$2
Category:Math Symbol~Vertical line operators	=>	Symbol:Math~Vertical line operators// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,44 lastmatch=Category:Math Symbol~Vertical line operators] > $2:$1~$3
	Symbol:Math~Vertical line operators	=>	Symbol:Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Symbol:Math~Vertical line operators] > $1:$2
Category:Math Symbol~Miscellaneous mathematical operator	=>	Symbol:Math~Miscellaneous mathematical operator// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,56 lastmatch=Category:Math Symbol~Miscellaneous mathematical operator] > $2:$1~$3
	Symbol:Math~Miscellaneous mathematical operator	=>	Symbol:Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Symbol:Math~Miscellaneous mathematical operator] > $1:$2
Category:Math Symbol~Mathematical arrows	=>	Symbol:Math~Mathematical arrows// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Math Symbol~Mathematical arrows] > $2:$1~$3
	Symbol:Math~Mathematical arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,31 lastmatch=Symbol:Math~Mathematical arrows] > Symbol:Arrows
Category:Compatibility - Math Symbol~Small form variants	=>	Symbol:Compatibility - Math~Small form variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,57 lastmatch=Category:Compatibility - Math Symbol~Small form variants] > $2:$1~$3
	Symbol:Compatibility - Math~Small form variants	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Symbol:Compatibility - Math~Small form variants] > $1:$2
Category:Compatibility - Math Symbol~Fullwidth ASCII variants	=>	Symbol:Compatibility - Math~Fullwidth ASCII variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,62 lastmatch=Category:Compatibility - Math Symbol~Fullwidth ASCII variants] > $2:$1~$3
	Symbol:Compatibility - Math~Fullwidth ASCII variants	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Symbol:Compatibility - Math~Fullwidth ASCII variants] > $1:$2
Category:Compatibility - Math Symbol~Fullwidth symbol variants	=>	Symbol:Compatibility - Math~Fullwidth symbol variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,63 lastmatch=Category:Compatibility - Math Symbol~Fullwidth symbol variants] > $2:$1~$3
	Symbol:Compatibility - Math~Fullwidth symbol variants	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Symbol:Compatibility - Math~Fullwidth symbol variants] > $1:$2
Category:Compatibility - Math Symbol~Halfwidth symbol variants	=>	Symbol:Compatibility - Math~Halfwidth symbol variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,63 lastmatch=Category:Compatibility - Math Symbol~Halfwidth symbol variants] > $2:$1~$3
	Symbol:Compatibility - Math~Halfwidth symbol variants	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Symbol:Compatibility - Math~Halfwidth symbol variants] > $1:$2
Category:Compatibility - Math Symbol~Bold symbols	=>	Symbol:Compatibility - Math~Bold symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,50 lastmatch=Category:Compatibility - Math Symbol~Bold symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold symbols	=>	Symbol:Compatibility - Math~Bold // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,41 lastmatch=Symbol:Compatibility - Math~Bold symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Symbol:Compatibility - Math~Bold ] > $1:$2
Category:Compatibility - Math Symbol~Italic symbols	=>	Symbol:Compatibility - Math~Italic symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,52 lastmatch=Category:Compatibility - Math Symbol~Italic symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Italic symbols	=>	Symbol:Compatibility - Math~Italic // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,43 lastmatch=Symbol:Compatibility - Math~Italic symbols] > Symbol:$1
		Symbol:Compatibility - Math~Italic 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=Symbol:Compatibility - Math~Italic ] > $1:$2
Category:Compatibility - Math Symbol~Bold italic symbols	=>	Symbol:Compatibility - Math~Bold italic symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,57 lastmatch=Category:Compatibility - Math Symbol~Bold italic symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold italic symbols	=>	Symbol:Compatibility - Math~Bold italic // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,48 lastmatch=Symbol:Compatibility - Math~Bold italic symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold italic 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Symbol:Compatibility - Math~Bold italic ] > $1:$2
Category:Compatibility - Math Symbol~Script symbols	=>	Symbol:Compatibility - Math~Script symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,52 lastmatch=Category:Compatibility - Math Symbol~Script symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Script symbols	=>	Symbol:Compatibility - Math~Script // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,43 lastmatch=Symbol:Compatibility - Math~Script symbols] > Symbol:$1
		Symbol:Compatibility - Math~Script 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=Symbol:Compatibility - Math~Script ] > $1:$2
Category:Compatibility - Math Symbol~Bold script symbols	=>	Symbol:Compatibility - Math~Bold script symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,57 lastmatch=Category:Compatibility - Math Symbol~Bold script symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold script symbols	=>	Symbol:Compatibility - Math~Bold script // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,48 lastmatch=Symbol:Compatibility - Math~Bold script symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold script 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Symbol:Compatibility - Math~Bold script ] > $1:$2
Category:Compatibility - Math Symbol~Fraktur symbols	=>	Symbol:Compatibility - Math~Fraktur symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Compatibility - Math Symbol~Fraktur symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Fraktur symbols	=>	Symbol:Compatibility - Math~Fraktur // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,44 lastmatch=Symbol:Compatibility - Math~Fraktur symbols] > Symbol:$1
		Symbol:Compatibility - Math~Fraktur 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Symbol:Compatibility - Math~Fraktur ] > $1:$2
Category:Compatibility - Math Symbol~Double-struck symbols	=>	Symbol:Compatibility - Math~Double-struck symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,59 lastmatch=Category:Compatibility - Math Symbol~Double-struck symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Double-struck symbols	=>	Symbol:Compatibility - Math~Double-struck // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,50 lastmatch=Symbol:Compatibility - Math~Double-struck symbols] > Symbol:$1
		Symbol:Compatibility - Math~Double-struck 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Symbol:Compatibility - Math~Double-struck ] > $1:$2
Category:Compatibility - Math Symbol~Bold Fraktur symbols	=>	Symbol:Compatibility - Math~Bold Fraktur symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Compatibility - Math Symbol~Bold Fraktur symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold Fraktur symbols	=>	Symbol:Compatibility - Math~Bold Fraktur // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Compatibility - Math~Bold Fraktur symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold Fraktur 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Symbol:Compatibility - Math~Bold Fraktur ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif symbols	=>	Symbol:Compatibility - Math~Sans-serif symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,56 lastmatch=Category:Compatibility - Math Symbol~Sans-serif symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif symbols	=>	Symbol:Compatibility - Math~Sans-serif // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Compatibility - Math~Sans-serif symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Symbol:Compatibility - Math~Sans-serif ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif bold symbols	=>	Symbol:Compatibility - Math~Sans-serif bold symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,61 lastmatch=Category:Compatibility - Math Symbol~Sans-serif bold symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif bold symbols	=>	Symbol:Compatibility - Math~Sans-serif bold // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,52 lastmatch=Symbol:Compatibility - Math~Sans-serif bold symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif bold 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Symbol:Compatibility - Math~Sans-serif bold ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif italic symbols	=>	Symbol:Compatibility - Math~Sans-serif italic symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,63 lastmatch=Category:Compatibility - Math Symbol~Sans-serif italic symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif italic symbols	=>	Symbol:Compatibility - Math~Sans-serif italic // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,54 lastmatch=Symbol:Compatibility - Math~Sans-serif italic symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif italic 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Symbol:Compatibility - Math~Sans-serif italic ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif bold italic symbols	=>	Symbol:Compatibility - Math~Sans-serif bold italic symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,68 lastmatch=Category:Compatibility - Math Symbol~Sans-serif bold italic symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif bold italic symbols	=>	Symbol:Compatibility - Math~Sans-serif bold italic // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,59 lastmatch=Symbol:Compatibility - Math~Sans-serif bold italic symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif bold italic 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Symbol:Compatibility - Math~Sans-serif bold italic ] > $1:$2
Category:Compatibility - Math Symbol~Monospace symbols	=>	Symbol:Compatibility - Math~Monospace symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Compatibility - Math Symbol~Monospace symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Monospace symbols	=>	Symbol:Compatibility - Math~Monospace // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,46 lastmatch=Symbol:Compatibility - Math~Monospace symbols] > Symbol:$1
		Symbol:Compatibility - Math~Monospace 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Symbol:Compatibility - Math~Monospace ] > $1:$2
Category:Compatibility - Math Symbol~Dotless symbols	=>	Symbol:Compatibility - Math~Dotless symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Compatibility - Math Symbol~Dotless symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Dotless symbols	=>	Symbol:Compatibility - Math~Dotless // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,44 lastmatch=Symbol:Compatibility - Math~Dotless symbols] > Symbol:$1
		Symbol:Compatibility - Math~Dotless 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Symbol:Compatibility - Math~Dotless ] > $1:$2
Category:Compatibility - Math Symbol~Bold Greek symbols	=>	Symbol:Compatibility - Math~Bold Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,56 lastmatch=Category:Compatibility - Math Symbol~Bold Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold Greek symbols	=>	Symbol:Compatibility - Math~Bold Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Compatibility - Math~Bold Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Symbol:Compatibility - Math~Bold Greek ] > $1:$2
Category:Compatibility - Math Symbol~Additional bold Greek symbols	=>	Symbol:Compatibility - Math~Additional bold Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Compatibility - Math Symbol~Additional bold Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Additional bold Greek symbols	=>	Symbol:Compatibility - Math~Additional bold Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,58 lastmatch=Symbol:Compatibility - Math~Additional bold Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Additional bold Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Symbol:Compatibility - Math~Additional bold Greek ] > $1:$2
Category:Compatibility - Math Symbol~Italic Greek symbols	=>	Symbol:Compatibility - Math~Italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Compatibility - Math Symbol~Italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Italic Greek symbols	=>	Symbol:Compatibility - Math~Italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Compatibility - Math~Italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Symbol:Compatibility - Math~Italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Additional italic Greek symbols	=>	Symbol:Compatibility - Math~Additional italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,69 lastmatch=Category:Compatibility - Math Symbol~Additional italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Additional italic Greek symbols	=>	Symbol:Compatibility - Math~Additional italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,60 lastmatch=Symbol:Compatibility - Math~Additional italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Additional italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Symbol:Compatibility - Math~Additional italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Bold italic Greek symbols	=>	Symbol:Compatibility - Math~Bold italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,63 lastmatch=Category:Compatibility - Math Symbol~Bold italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Bold italic Greek symbols	=>	Symbol:Compatibility - Math~Bold italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,54 lastmatch=Symbol:Compatibility - Math~Bold italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Bold italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,47 lastmatch=Symbol:Compatibility - Math~Bold italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Additional bold italic Greek symbols	=>	Symbol:Compatibility - Math~Additional bold italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,74 lastmatch=Category:Compatibility - Math Symbol~Additional bold italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Additional bold italic Greek symbols	=>	Symbol:Compatibility - Math~Additional bold italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,65 lastmatch=Symbol:Compatibility - Math~Additional bold italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Additional bold italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Symbol:Compatibility - Math~Additional bold italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif bold Greek symbols	=>	Symbol:Compatibility - Math~Sans-serif bold Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Compatibility - Math Symbol~Sans-serif bold Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif bold Greek symbols	=>	Symbol:Compatibility - Math~Sans-serif bold Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,58 lastmatch=Symbol:Compatibility - Math~Sans-serif bold Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif bold Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Symbol:Compatibility - Math~Sans-serif bold Greek ] > $1:$2
Category:Compatibility - Math Symbol~Additional sans-serif bold Greek symbols	=>	Symbol:Compatibility - Math~Additional sans-serif bold Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,78 lastmatch=Category:Compatibility - Math Symbol~Additional sans-serif bold Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Additional sans-serif bold Greek symbols	=>	Symbol:Compatibility - Math~Additional sans-serif bold Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,69 lastmatch=Symbol:Compatibility - Math~Additional sans-serif bold Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Additional sans-serif bold Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,62 lastmatch=Symbol:Compatibility - Math~Additional sans-serif bold Greek ] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif bold italic Greek symbols	=>	Symbol:Compatibility - Math~Sans-serif bold italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,74 lastmatch=Category:Compatibility - Math Symbol~Sans-serif bold italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif bold italic Greek symbols	=>	Symbol:Compatibility - Math~Sans-serif bold italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,65 lastmatch=Symbol:Compatibility - Math~Sans-serif bold italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Sans-serif bold italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Symbol:Compatibility - Math~Sans-serif bold italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Additional sans-serif bold italic Greek symbols	=>	Symbol:Compatibility - Math~Additional sans-serif bold italic Greek symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,85 lastmatch=Category:Compatibility - Math Symbol~Additional sans-serif bold italic Greek symbols] > $2:$1~$3
	Symbol:Compatibility - Math~Additional sans-serif bold italic Greek symbols	=>	Symbol:Compatibility - Math~Additional sans-serif bold italic Greek // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,76 lastmatch=Symbol:Compatibility - Math~Additional sans-serif bold italic Greek symbols] > Symbol:$1
		Symbol:Compatibility - Math~Additional sans-serif bold italic Greek 	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,69 lastmatch=Symbol:Compatibility - Math~Additional sans-serif bold italic Greek ] > $1:$2
Category:Compatibility - Math Symbol~Bold digits	=>	Symbol:Compatibility - Math~Bold digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,49 lastmatch=Category:Compatibility - Math Symbol~Bold digits] > $2:$1~$3
	Symbol:Compatibility - Math~Bold digits	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Symbol:Compatibility - Math~Bold digits] > $1:$2
Category:Compatibility - Math Symbol~Double-struck digits	=>	Symbol:Compatibility - Math~Double-struck digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Compatibility - Math Symbol~Double-struck digits] > $2:$1~$3
	Symbol:Compatibility - Math~Double-struck digits	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Symbol:Compatibility - Math~Double-struck digits] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif digits	=>	Symbol:Compatibility - Math~Sans-serif digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Compatibility - Math Symbol~Sans-serif digits] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif digits	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=Symbol:Compatibility - Math~Sans-serif digits] > $1:$2
Category:Compatibility - Math Symbol~Sans-serif bold digits	=>	Symbol:Compatibility - Math~Sans-serif bold digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,60 lastmatch=Category:Compatibility - Math Symbol~Sans-serif bold digits] > $2:$1~$3
	Symbol:Compatibility - Math~Sans-serif bold digits	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Symbol:Compatibility - Math~Sans-serif bold digits] > $1:$2
Category:Compatibility - Math Symbol~Monospace digits	=>	Symbol:Compatibility - Math~Monospace digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Compatibility - Math Symbol~Monospace digits] > $2:$1~$3
	Symbol:Compatibility - Math~Monospace digits	=>	Symbol:Compatibility - Math// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Symbol:Compatibility - Math~Monospace digits] > $1:$2
Category:Currency Symbol~ASCII punctuation and symbols	=>	Symbol:Currency~ASCII punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Currency Symbol~ASCII punctuation and symbols] > $2:$1~$3
	Symbol:Currency~ASCII punctuation and symbols	=>	Symbol:Currency~ASCII punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,45 lastmatch=Symbol:Currency~ASCII punctuation and symbols] > Symbol:$1
		Symbol:Currency~ASCII punctuation and 	=>	Symbol:Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Symbol:Currency~ASCII punctuation and ] > $1:$2
Category:Currency Symbol~Latin-1 punctuation and symbols	=>	Symbol:Currency~Latin-1 punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,56 lastmatch=Category:Currency Symbol~Latin-1 punctuation and symbols] > $2:$1~$3
	Symbol:Currency~Latin-1 punctuation and symbols	=>	Symbol:Currency~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Currency~Latin-1 punctuation and symbols] > Symbol:$1
		Symbol:Currency~Latin-1 punctuation and 	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,40 lastmatch=Symbol:Currency~Latin-1 punctuation and ] > Symbol:Latin
Category:Currency Symbol~Currency symbol	=>	Symbol:Currency~Currency symbol// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Currency Symbol~Currency symbol] > $2:$1~$3
	Symbol:Currency~Currency symbol	=>	Symbol:Currency~Currency // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,31 lastmatch=Symbol:Currency~Currency symbol] > Symbol:$1
		Symbol:Currency~Currency 	=>	Symbol:Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,25 lastmatch=Symbol:Currency~Currency ] > $1:$2
Category:Currency Symbol~Currency symbols	=>	Symbol:Currency~Currency symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,41 lastmatch=Category:Currency Symbol~Currency symbols] > $2:$1~$3
	Symbol:Currency~Currency symbols	=>	Symbol:Currency~Currency // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,32 lastmatch=Symbol:Currency~Currency symbols] > Symbol:$1
		Symbol:Currency~Currency 	=>	Symbol:Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,25 lastmatch=Symbol:Currency~Currency ] > $1:$2
