# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
   <<<	 Ԣ	# 5.1 [Cyrl] [1A69.0020.0008] U+0522 CYRILLIC CAPITAL LETTER EN WITH MIDDLE HOOK
 <	 ҥ	# 1.1 [Cyrl] [1A6A.0020.0002] U+04A5 CYRILLIC SMALL LIGATURE EN GHE
   <<<	 Ҥ	# 1.1 [Cyrl] [1A6A.0020.0008] U+04A4 CYRILLIC CAPITAL LIGATURE EN GHE
 <	 њ	# 1.1 [Cyrl] [1A6E.0020.0002] U+045A CYRILLIC SMALL LETTER NJE
   <<<	 Њ	# 1.1 [Cyrl] [1A6E.0020.0008] U+040A CYRILLIC CAPITAL LETTER NJE
 <	 ԋ	# 3.2 [Cyrl] [1A72.0020.0002] U+050B CYRILLIC SMALL LETTER KOMI NJE
   <<<	 Ԋ	# 3.2 [Cyrl] [1A72.0020.0008] U+050A CYRILLIC CAPITAL LETTER KOMI NJE
 <	 о	# 1.1 [Cyrl] [1A73.0020.0002] U+043E CYRILLIC SMALL LETTER O
   <<<	 ⷪ	# 5.1 [Mn] [1A73.0020.0004] U+2DEA COMBINING CYRILLIC LETTER O
    =	 ꙩ	# 5.1 [Cyrl] [1A73.0020.0004] U+A669 CYRILLIC SMALL LETTER MONOCULAR O
    =	 ꙫ	# 5.1 [Cyrl] [1A73.0020.0004] U+A66B CYRILLIC SMALL LETTER BINOCULAR O
    =	 ꙭ	# 5.1 [Cyrl] [1A73.0020.0004] U+A66D CYRILLIC SMALL LETTER DOUBLE MONOCULAR O
    =	 ꙮ	# 5.1 [Cyrl] [1A73.0020.0004] U+A66E CYRILLIC LETTER MULTIOCULAR O
   <<<	 О	# 1.1 [Cyrl] [1A73.0020.0008] U+041E CYRILLIC CAPITAL LETTER O
   <<<	 Ꙩ	# 5.1 [Cyrl] [1A73.0020.000A] U+A668 CYRILLIC CAPITAL LETTER MONOCULAR O
    =	 Ꙫ	# 5.1 [Cyrl] [1A73.0020.000A] U+A66A CYRILLIC CAPITAL LETTER BINOCULAR O
    =	 Ꙭ	# 5.1 [Cyrl] [1A73.0020.000A] U+A66C CYRILLIC CAPITAL LETTER DOUBLE MONOCULAR O
 <	 ӧ	# 1.1 [Cyrl] [1A77.0020.0002] U+043E CYRILLIC SMALL LETTER O, U+0308 COMBINING DIAERESIS
   <<<	 Ӧ	# 1.1 [Cyrl] [1A77.0020.0008] U+041E CYRILLIC CAPITAL LETTER O, U+0308 COMBINING DIAERESIS
 <	 ө	# 1.1 [Cyrl] [1A7B.0020.0002] U+04E9 CYRILLIC SMALL LETTER BARRED O
   <<<	 Ө	# 1.1 [Cyrl] [1A7B.0020.0008] U+04E8 CYRILLIC CAPITAL LETTER BARRED O
 <	 ӫ	# 1.1 [Cyrl] [1A7F.0020.0002] U+04E9 CYRILLIC SMALL LETTER BARRED O, U+0308 COMBINING DIAERESIS
   <<<	 Ӫ	# 1.1 [Cyrl] [1A7F.0020.0008] U+04E8 CYRILLIC CAPITAL LETTER BARRED O, U+0308 COMBINING DIAERESIS
 <	 п	# 1.1 [Cyrl] [1A83.0020.0002] U+043F CYRILLIC SMALL LETTER PE
   <<<	 ⷫ	# 5.1 [Mn] [1A83.0020.0004] U+2DEB COMBINING CYRILLIC LETTER PE
   <<<	 П	# 1.1 [Cyrl] [1A83.0020.0008] U+041F CYRILLIC CAPITAL LETTER PE
 <	 ԥ	# 5.2 [Cyrl] [1A87.0020.0002] U+0525 CYRILLIC SMALL LETTER PE WITH DESCENDER
   <<<	 Ԥ	# 5.2 [Cyrl] [1A87.0020.0008] U+0524 CYRILLIC CAPITAL LETTER PE WITH DESCENDER
 <	 ҧ	# 1.1 [Cyrl] [1A88.0020.0002] U+04A7 CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK
   <<<	 Ҧ	# 1.1 [Cyrl] [1A88.0020.0008] U+04A6 CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK
 <	 ҁ	# 1.1 [Cyrl] [1A8C.0020.0002] U+0481 CYRILLIC SMALL LETTER KOPPA
   <<<	 Ҁ	# 1.1 [Cyrl] [1A8C.0020.0008] U+0480 CYRILLIC CAPITAL LETTER KOPPA
 <	 р	# 1.1 [Cyrl] [1A90.0020.0002] U+0440 CYRILLIC SMALL LETTER ER
   <<<	 ⷬ	# 5.1 [Mn] [1A90.0020.0004] U+2DEC COMBINING CYRILLIC LETTER ER
   <<<	 Р	# 1.1 [Cyrl] [1A90.0020.0008] U+0420 CYRILLIC CAPITAL LETTER ER
 <	 ҏ	# 3.0 [Cyrl] [1A94.0020.0002] U+048F CYRILLIC SMALL LETTER ER WITH TICK
   <<<	 Ҏ	# 3.0 [Cyrl] [1A94.0020.0008] U+048E CYRILLIC CAPITAL LETTER ER WITH TICK
 <	 ԗ	# 5.1 [Cyrl] [1A98.0020.0002] U+0517 CYRILLIC SMALL LETTER RHA
   <<<	 Ԗ	# 5.1 [Cyrl] [1A98.0020.0008] U+0516 CYRILLIC CAPITAL LETTER RHA
 <	 с	# 1.1 [Cyrl] [1A99.0020.0002] U+0441 CYRILLIC SMALL LETTER ES
   <<<	 ⷭ	# 5.1 [Mn] [1A99.0020.0004] U+2DED COMBINING CYRILLIC LETTER ES
   <<<	 ⷵ / т	# 5.1 [Mn] [1A99.0020.0004] [1AA2.0020.0004] U+2DF5 COMBINING CYRILLIC LETTER ES-TE / 0442
   <<<	 С	# 1.1 [Cyrl] [1A99.0020.0008] U+0421 CYRILLIC CAPITAL LETTER ES
 <	 ԍ	# 3.2 [Cyrl] [1A9D.0020.0002] U+050D CYRILLIC SMALL LETTER KOMI SJE
   <<<	 Ԍ	# 3.2 [Cyrl] [1A9D.0020.0008] U+050C CYRILLIC CAPITAL LETTER KOMI SJE
 <	 ҫ	# 1.1 [Cyrl] [1A9E.0020.0002] U+04AB CYRILLIC SMALL LETTER ES WITH DESCENDER
   <<<	 Ҫ	# 1.1 [Cyrl] [1A9E.0020.0008] U+04AA CYRILLIC CAPITAL LETTER ES WITH DESCENDER
 <	 т	# 1.1 [Cyrl] [1AA2.0020.0002] U+0442 CYRILLIC SMALL LETTER TE
   <<<	 ⷮ	# 5.1 [Mn] [1AA2.0020.0004] U+2DEE COMBINING CYRILLIC LETTER TE
   <<<	 Т	# 1.1 [Cyrl] [1AA2.0020.0008] U+0422 CYRILLIC CAPITAL LETTER TE
 <	 ꚍ	# 5.1 [Cyrl] [1AA6.0020.0002] U+A68D CYRILLIC SMALL LETTER TWE
   <<<	 Ꚍ	# 5.1 [Cyrl] [1AA6.0020.0008] U+A68C CYRILLIC CAPITAL LETTER TWE
 <	 ԏ	# 3.2 [Cyrl] [1AA7.0020.0002] U+050F CYRILLIC SMALL LETTER KOMI TJE
   <<<	 Ԏ	# 3.2 [Cyrl] [1AA7.0020.0008] U+050E CYRILLIC CAPITAL LETTER KOMI TJE
 <	 ҭ	# 1.1 [Cyrl] [1AA8.0020.0002] U+04AD CYRILLIC SMALL LETTER TE WITH DESCENDER
   <<<	 Ҭ	# 1.1 [Cyrl] [1AA8.0020.0008] U+04AC CYRILLIC CAPITAL LETTER TE WITH DESCENDER
 <	 ꚋ	# 5.1 [Cyrl] [1AAC.0020.0002] U+A68B CYRILLIC SMALL LETTER TE WITH MIDDLE HOOK
   <<<	 Ꚋ	# 5.1 [Cyrl] [1AAC.0020.0008] U+A68A CYRILLIC CAPITAL LETTER TE WITH MIDDLE HOOK
 <	 ћ	# 1.1 [Cyrl] [1AAD.0020.0002] U+045B CYRILLIC SMALL LETTER TSHE
   <<<	 Ћ	# 1.1 [Cyrl] [1AAD.0020.0008] U+040B CYRILLIC CAPITAL LETTER TSHE
 <	 ќ	# 1.1 [Cyrl] [1AB1.0020.0002] U+043A CYRILLIC SMALL LETTER KA, U+0301 COMBINING ACUTE ACCENT
    =	 ќ	# 1.1 [Cyrl] [1AB1.0020.0002] U+043A CYRILLIC SMALL LETTER KA, U+0341 COMBINING ACUTE TONE MARK
   <<<	 Ќ	# 1.1 [Cyrl] [1AB1.0020.0008] U+041A CYRILLIC CAPITAL LETTER KA, U+0301 COMBINING ACUTE ACCENT
    =	 Ќ	# 1.1 [Cyrl] [1AB1.0020.0008] U+041A CYRILLIC CAPITAL LETTER KA, U+0341 COMBINING ACUTE TONE MARK
 <	 у	# 1.1 [Cyrl] [1AB5.0020.0002] U+0443 CYRILLIC SMALL LETTER U
   <<<	 ꙷ	# 6.1 [Mn] [1AB5.0020.0004] U+A677 COMBINING CYRILLIC LETTER U
   <<<	 У	# 1.1 [Cyrl] [1AB5.0020.0008] U+0423 CYRILLIC CAPITAL LETTER U
 <	 ў	# 1.1 [Cyrl] [1AB9.0020.0002] U+0443 CYRILLIC SMALL LETTER U, U+0306 COMBINING BREVE
   <<<	 Ў	# 1.1 [Cyrl] [1AB9.0020.0008] U+0423 CYRILLIC CAPITAL LETTER U, U+0306 COMBINING BREVE
 <	 ӱ	# 1.1 [Cyrl] [1ABD.0020.0002] U+0443 CYRILLIC SMALL LETTER U, U+0308 COMBINING DIAERESIS
   <<<	 Ӱ	# 1.1 [Cyrl] [1ABD.0020.0008] U+0423 CYRILLIC CAPITAL LETTER U, U+0308 COMBINING DIAERESIS
 <	 ӳ	# 1.1 [Cyrl] [1AC1.0020.0002] U+0443 CYRILLIC SMALL LETTER U, U+030B COMBINING DOUBLE ACUTE ACCENT
   <<<	 Ӳ	# 1.1 [Cyrl] [1AC1.0020.0008] U+0423 CYRILLIC CAPITAL LETTER U, U+030B COMBINING DOUBLE ACUTE ACCENT
 <	 ү	# 1.1 [Cyrl] [1AC5.0020.0002] U+04AF CYRILLIC SMALL LETTER STRAIGHT U
   <<<	 Ү	# 1.1 [Cyrl] [1AC5.0020.0008] U+04AE CYRILLIC CAPITAL LETTER STRAIGHT U
 <	 ұ	# 1.1 [Cyrl] [1AC9.0020.0002] U+04B1 CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
   <<<	 Ұ	# 1.1 [Cyrl] [1AC9.0020.0008] U+04B0 CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
 <	 ꙋ	# 5.1 [Cyrl] [1ACD.0020.0002] U+A64B CYRILLIC SMALL LETTER MONOGRAPH UK
   <<<	 ⷹ	# 5.1 [Mn] [1ACD.0020.0004] U+2DF9 COMBINING CYRILLIC LETTER MONOGRAPH UK
   <<<	 Ꙋ	# 5.1 [Cyrl] [1ACD.0020.0008] U+A64A CYRILLIC CAPITAL LETTER MONOGRAPH UK
 <	 ѹ	# 1.1 [Cyrl] [1ACE.0020.0002] U+0479 CYRILLIC SMALL LETTER UK
   <<<	 Ѹ	# 1.1 [Cyrl] [1ACE.0020.0008] U+0478 CYRILLIC CAPITAL LETTER UK
 <	 ф	# 1.1 [Cyrl] [1AD2.0020.0002] U+0444 CYRILLIC SMALL LETTER EF
   <<<	 Ф	# 1.1 [Cyrl] [1AD2.0020.0008] U+0424 CYRILLIC CAPITAL LETTER EF
 <	 х	# 1.1 [Cyrl] [1AD6.0020.0002] U+0445 CYRILLIC SMALL LETTER HA
   <<<	 ⷯ	# 5.1 [Mn] [1AD6.0020.0004] U+2DEF COMBINING CYRILLIC LETTER HA
   <<<	 Х	# 1.1 [Cyrl] [1AD6.0020.0008] U+0425 CYRILLIC CAPITAL LETTER HA
 <	 ӽ	# 5.0 [Cyrl] [1ADA.0020.0002] U+04FD CYRILLIC SMALL LETTER HA WITH HOOK
   <<<	 Ӽ	# 5.0 [Cyrl] [1ADA.0020.0008] U+04FC CYRILLIC CAPITAL LETTER HA WITH HOOK
 <	 ӿ	# 5.0 [Cyrl] [1ADE.0020.0002] U+04FF CYRILLIC SMALL LETTER HA WITH STROKE
   <<<	 Ӿ	# 5.0 [Cyrl] [1ADE.0020.0008] U+04FE CYRILLIC CAPITAL LETTER HA WITH STROKE
 <	 ҳ	# 1.1 [Cyrl] [1AE2.0020.0002] U+04B3 CYRILLIC SMALL LETTER HA WITH DESCENDER
   <<<	 Ҳ	# 1.1 [Cyrl] [1AE2.0020.0008] U+04B2 CYRILLIC CAPITAL LETTER HA WITH DESCENDER
 <	 һ	# 1.1 [Cyrl] [1AE6.0020.0002] U+04BB CYRILLIC SMALL LETTER SHHA
   <<<	 Һ	# 1.1 [Cyrl] [1AE6.0020.0008] U+04BA CYRILLIC CAPITAL LETTER SHHA
 <	 ԧ	# 6.0 [Cyrl] [1AEA.0020.0002] U+0527 CYRILLIC SMALL LETTER SHHA WITH DESCENDER
   <<<	 Ԧ	# 6.0 [Cyrl] [1AEA.0020.0008] U+0526 CYRILLIC CAPITAL LETTER SHHA WITH DESCENDER
 <	 ꚕ	# 5.1 [Cyrl] [1AEB.0020.0002] U+A695 CYRILLIC SMALL LETTER HWE
   <<<	 Ꚕ	# 5.1 [Cyrl] [1AEB.0020.0008] U+A694 CYRILLIC CAPITAL LETTER HWE
 <	 ѡ	# 1.1 [Cyrl] [1AEC.0020.0002] U+0461 CYRILLIC SMALL LETTER OMEGA
   <<<	 ꙻ	# 6.1 [Mn] [1AEC.0020.0004] U+A67B COMBINING CYRILLIC LETTER OMEGA
   <<<	 Ѡ	# 1.1 [Cyrl] [1AEC.0020.0008] U+0460 CYRILLIC CAPITAL LETTER OMEGA
 <	 ѿ	# 1.1 [Cyrl] [1AF0.0020.0002] U+047F CYRILLIC SMALL LETTER OT
   <<<	 Ѿ	# 1.1 [Cyrl] [1AF0.0020.0008] U+047E CYRILLIC CAPITAL LETTER OT
 <	 ꙍ	# 5.1 [Cyrl] [1AF4.0020.0002] U+A64D CYRILLIC SMALL LETTER BROAD OMEGA
   <<<	 Ꙍ	# 5.1 [Cyrl] [1AF4.0020.0008] U+A64C CYRILLIC CAPITAL LETTER BROAD OMEGA
 <	 ѽ	# 1.1 [Cyrl] [1AF5.0020.0002] U+047D CYRILLIC SMALL LETTER OMEGA WITH TITLO
   <<<	 Ѽ	# 1.1 [Cyrl] [1AF5.0020.0008] U+047C CYRILLIC CAPITAL LETTER OMEGA WITH TITLO
 <	 ѻ	# 1.1 [Cyrl] [1AF9.0020.0002] U+047B CYRILLIC SMALL LETTER ROUND OMEGA
   <<<	 Ѻ	# 1.1 [Cyrl] [1AF9.0020.0008] U+047A CYRILLIC CAPITAL LETTER ROUND OMEGA
 <	 ц	# 1.1 [Cyrl] [1AFD.0020.0002] U+0446 CYRILLIC SMALL LETTER TSE
   <<<	 ⷰ	# 5.1 [Mn] [1AFD.0020.0004] U+2DF0 COMBINING CYRILLIC LETTER TSE
   <<<	 Ц	# 1.1 [Cyrl] [1AFD.0020.0008] U+0426 CYRILLIC CAPITAL LETTER TSE
 <	 ꙡ	# 6.0 [Cyrl] [1B01.0020.0002] U+A661 CYRILLIC SMALL LETTER REVERSED TSE
   <<<	 Ꙡ	# 6.0 [Cyrl] [1B01.0020.0008] U+A660 CYRILLIC CAPITAL LETTER REVERSED TSE
 <	 ꚏ	# 5.1 [Cyrl] [1B02.0020.0002] U+A68F CYRILLIC SMALL LETTER TSWE
   <<<	 Ꚏ	# 5.1 [Cyrl] [1B02.0020.0008] U+A68E CYRILLIC CAPITAL LETTER TSWE
 <	 ҵ	# 1.1 [Cyrl] [1B03.0020.0002] U+04B5 CYRILLIC SMALL LIGATURE TE TSE
   <<<	 Ҵ	# 1.1 [Cyrl] [1B03.0020.0008] U+04B4 CYRILLIC CAPITAL LIGATURE TE TSE
 <	 ꚑ	# 5.1 [Cyrl] [1B07.0020.0002] U+A691 CYRILLIC SMALL LETTER TSSE
   <<<	 Ꚑ	# 5.1 [Cyrl] [1B07.0020.0008] U+A690 CYRILLIC CAPITAL LETTER TSSE
 <	 ч	# 1.1 [Cyrl] [1B08.0020.0002] U+0447 CYRILLIC SMALL LETTER CHE
   <<<	 ⷱ	# 5.1 [Mn] [1B08.0020.0004] U+2DF1 COMBINING CYRILLIC LETTER CHE
   <<<	 Ч	# 1.1 [Cyrl] [1B08.0020.0008] U+0427 CYRILLIC CAPITAL LETTER CHE
 <	 ꚓ	# 5.1 [Cyrl] [1B0C.0020.0002] U+A693 CYRILLIC SMALL LETTER TCHE
   <<<	 Ꚓ	# 5.1 [Cyrl] [1B0C.0020.0008] U+A692 CYRILLIC CAPITAL LETTER TCHE
 <	 ӵ	# 1.1 [Cyrl] [1B0D.0020.0002] U+0447 CYRILLIC SMALL LETTER CHE, U+0308 COMBINING DIAERESIS
   <<<	 Ӵ	# 1.1 [Cyrl] [1B0D.0020.0008] U+0427 CYRILLIC CAPITAL LETTER CHE, U+0308 COMBINING DIAERESIS
 <	 ҷ	# 1.1 [Cyrl] [1B11.0020.0002] U+04B7 CYRILLIC SMALL LETTER CHE WITH DESCENDER
   <<<	 Ҷ	# 1.1 [Cyrl] [1B11.0020.0008] U+04B6 CYRILLIC CAPITAL LETTER CHE WITH DESCENDER
 <	 ӌ	# 1.1 [Cyrl] [1B15.0020.0002] U+04CC CYRILLIC SMALL LETTER KHAKASSIAN CHE
   <<<	 Ӌ	# 1.1 [Cyrl] [1B15.0020.0008] U+04CB CYRILLIC CAPITAL LETTER KHAKASSIAN CHE
 <	 ҹ	# 1.1 [Cyrl] [1B19.0020.0002] U+04B9 CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE
   <<<	 Ҹ	# 1.1 [Cyrl] [1B19.0020.0008] U+04B8 CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE
 <	 ꚇ	# 5.1 [Cyrl] [1B1D.0020.0002] U+A687 CYRILLIC SMALL LETTER CCHE
   <<<	 Ꚇ	# 5.1 [Cyrl] [1B1D.0020.0008] U+A686 CYRILLIC CAPITAL LETTER CCHE
 <	 ҽ	# 1.1 [Cyrl] [1B1E.0020.0002] U+04BD CYRILLIC SMALL LETTER ABKHASIAN CHE
   <<<	 Ҽ	# 1.1 [Cyrl] [1B1E.0020.0008] U+04BC CYRILLIC CAPITAL LETTER ABKHASIAN CHE
 <	 ҿ	# 1.1 [Cyrl] [1B22.0020.0002] U+04BF CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER
   <<<	 Ҿ	# 1.1 [Cyrl] [1B22.0020.0008] U+04BE CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER
 <	 џ	# 1.1 [Cyrl] [1B26.0020.0002] U+045F CYRILLIC SMALL LETTER DZHE
   <<<	 Џ	# 1.1 [Cyrl] [1B26.0020.0008] U+040F CYRILLIC CAPITAL LETTER DZHE
 <	 ш	# 1.1 [Cyrl] [1B2A.0020.0002] U+0448 CYRILLIC SMALL LETTER SHA
   <<<	 ⷲ	# 5.1 [Mn] [1B2A.0020.0004] U+2DF2 COMBINING CYRILLIC LETTER SHA
   <<<	 Ш	# 1.1 [Cyrl] [1B2A.0020.0008] U+0428 CYRILLIC CAPITAL LETTER SHA
 <	 ꚗ	# 5.1 [Cyrl] [1B2E.0020.0002] U+A697 CYRILLIC SMALL LETTER SHWE
   <<<	 Ꚗ	# 5.1 [Cyrl] [1B2E.0020.0008] U+A696 CYRILLIC CAPITAL LETTER SHWE
 <	 щ	# 1.1 [Cyrl] [1B2F.0020.0002] U+0449 CYRILLIC SMALL LETTER SHCHA
   <<<	 ⷳ	# 5.1 [Mn] [1B2F.0020.0004] U+2DF3 COMBINING CYRILLIC LETTER SHCHA
   <<<	 Щ	# 1.1 [Cyrl] [1B2F.0020.0008] U+0429 CYRILLIC CAPITAL LETTER SHCHA
 <	 ꙏ	# 5.1 [Cyrl] [1B33.0020.0002] U+A64F CYRILLIC SMALL LETTER NEUTRAL YER
   <<<	 Ꙏ	# 5.1 [Cyrl] [1B33.0020.0008] U+A64E CYRILLIC CAPITAL LETTER NEUTRAL YER
 <	 ⸯ	# 5.1 [Lm] [1B34.0020.0002] U+2E2F VERTICAL TILDE
 <	 ꙿ	# 5.1 [Lm] [1B35.0020.0002] U+A67F CYRILLIC PAYEROK
 <	 ъ	# 1.1 [Cyrl] [1B36.0020.0002] U+044A CYRILLIC SMALL LETTER HARD SIGN
   <<<	 ꙸ	# 6.1 [Mn] [1B36.0020.0004] U+A678 COMBINING CYRILLIC LETTER HARD SIGN
   <<<	 Ъ	# 1.1 [Cyrl] [1B36.0020.0008] U+042A CYRILLIC CAPITAL LETTER HARD SIGN
 <	 ꙑ	# 5.1 [Cyrl] [1B3A.0020.0002] U+A651 CYRILLIC SMALL LETTER YERU WITH BACK YER
   <<<	 Ꙑ	# 5.1 [Cyrl] [1B3A.0020.0008] U+A650 CYRILLIC CAPITAL LETTER YERU WITH BACK YER
 <	 ы	# 1.1 [Cyrl] [1B3B.0020.0002] U+044B CYRILLIC SMALL LETTER YERU
   <<<	 ꙹ	# 6.1 [Mn] [1B3B.0020.0004] U+A679 COMBINING CYRILLIC LETTER YERU
   <<<	 Ы	# 1.1 [Cyrl] [1B3B.0020.0008] U+042B CYRILLIC CAPITAL LETTER YERU
 <	 ӹ	# 1.1 [Cyrl] [1B3F.0020.0002] U+044B CYRILLIC SMALL LETTER YERU, U+0308 COMBINING DIAERESIS
   <<<	 Ӹ	# 1.1 [Cyrl] [1B3F.0020.0008] U+042B CYRILLIC CAPITAL LETTER YERU, U+0308 COMBINING DIAERESIS
 <	 ь	# 1.1 [Cyrl] [1B43.0020.0002] U+044C CYRILLIC SMALL LETTER SOFT SIGN
   <<<	 ꙺ	# 6.1 [Mn] [1B43.0020.0004] U+A67A COMBINING CYRILLIC LETTER SOFT SIGN
   <<<	 Ь	# 1.1 [Cyrl] [1B43.0020.0008] U+042C CYRILLIC CAPITAL LETTER SOFT SIGN
 <	 ҍ	# 3.0 [Cyrl] [1B47.0020.0002] U+048D CYRILLIC SMALL LETTER SEMISOFT SIGN
   <<<	 Ҍ	# 3.0 [Cyrl] [1B47.0020.0008] U+048C CYRILLIC CAPITAL LETTER SEMISOFT SIGN
 <	 ѣ	# 1.1 [Cyrl] [1B4B.0020.0002] U+0463 CYRILLIC SMALL LETTER YAT
   <<<	 ⷺ	# 5.1 [Mn] [1B4B.0020.0004] U+2DFA COMBINING CYRILLIC LETTER YAT
   <<<	 Ѣ	# 1.1 [Cyrl] [1B4B.0020.0008] U+0462 CYRILLIC CAPITAL LETTER YAT
 <	 ꙓ	# 5.1 [Cyrl] [1B4F.0020.0002] U+A653 CYRILLIC SMALL LETTER IOTIFIED YAT
   <<<	 Ꙓ	# 5.1 [Cyrl] [1B4F.0020.0008] U+A652 CYRILLIC CAPITAL LETTER IOTIFIED YAT
 <	 э	# 1.1 [Cyrl] [1B50.0020.0002] U+044D CYRILLIC SMALL LETTER E
   <<<	 Э	# 1.1 [Cyrl] [1B50.0020.0008] U+042D CYRILLIC CAPITAL LETTER E
 <	 ӭ	# 1.1 [Cyrl] [1B54.0020.0002] U+044D CYRILLIC SMALL LETTER E, U+0308 COMBINING DIAERESIS
   <<<	 Ӭ	# 1.1 [Cyrl] [1B54.0020.0008] U+042D CYRILLIC CAPITAL LETTER E, U+0308 COMBINING DIAERESIS
 <	 ю	# 1.1 [Cyrl] [1B58.0020.0002] U+044E CYRILLIC SMALL LETTER YU
   <<<	 ⷻ	# 5.1 [Mn] [1B58.0020.0004] U+2DFB COMBINING CYRILLIC LETTER YU
   <<<	 Ю	# 1.1 [Cyrl] [1B58.0020.0008] U+042E CYRILLIC CAPITAL LETTER YU
 <	 ꙕ	# 5.1 [Cyrl] [1B5C.0020.0002] U+A655 CYRILLIC SMALL LETTER REVERSED YU
   <<<	 Ꙕ	# 5.1 [Cyrl] [1B5C.0020.0008] U+A654 CYRILLIC CAPITAL LETTER REVERSED YU
 <	 ꙗ	# 5.1 [Cyrl] [1B5D.0020.0002] U+A657 CYRILLIC SMALL LETTER IOTIFIED A
   <<<	 ⷼ	# 5.1 [Mn] [1B5D.0020.0004] U+2DFC COMBINING CYRILLIC LETTER IOTIFIED A
   <<<	 Ꙗ	# 5.1 [Cyrl] [1B5D.0020.0008] U+A656 CYRILLIC CAPITAL LETTER IOTIFIED A
 <	 я	# 1.1 [Cyrl] [1B5E.0020.0002] U+044F CYRILLIC SMALL LETTER YA
   <<<	 Я	# 1.1 [Cyrl] [1B5E.0020.0008] U+042F CYRILLIC CAPITAL LETTER YA
 <	 ԙ	# 5.1 [Cyrl] [1B62.0020.0002] U+0519 CYRILLIC SMALL LETTER YAE
   <<<	 Ԙ	# 5.1 [Cyrl] [1B62.0020.0008] U+0518 CYRILLIC CAPITAL LETTER YAE
 <	 ѥ	# 1.1 [Cyrl] [1B63.0020.0002] U+0465 CYRILLIC SMALL LETTER IOTIFIED E
   <<<	 ꚟ	# 6.1 [Mn] [1B63.0020.0004] U+A69F COMBINING CYRILLIC LETTER IOTIFIED E
   <<<	 Ѥ	# 1.1 [Cyrl] [1B63.0020.0008] U+0464 CYRILLIC CAPITAL LETTER IOTIFIED E
 <	 ѧ	# 1.1 [Cyrl] [1B67.0020.0002] U+0467 CYRILLIC SMALL LETTER LITTLE YUS
   <<<	 ⷽ	# 5.1 [Mn] [1B67.0020.0004] U+2DFD COMBINING CYRILLIC LETTER LITTLE YUS
   <<<	 Ѧ	# 1.1 [Cyrl] [1B67.0020.0008] U+0466 CYRILLIC CAPITAL LETTER LITTLE YUS
 <	 ꙙ	# 5.1 [Cyrl] [1B6B.0020.0002] U+A659 CYRILLIC SMALL LETTER CLOSED LITTLE YUS
   <<<	 Ꙙ	# 5.1 [Cyrl] [1B6B.0020.0008] U+A658 CYRILLIC CAPITAL LETTER CLOSED LITTLE YUS
 <	 ѫ	# 1.1 [Cyrl] [1B6C.0020.0002] U+046B CYRILLIC SMALL LETTER BIG YUS
   <<<	 ⷾ	# 5.1 [Mn] [1B6C.0020.0004] U+2DFE COMBINING CYRILLIC LETTER BIG YUS
   <<<	 Ѫ	# 1.1 [Cyrl] [1B6C.0020.0008] U+046A CYRILLIC CAPITAL LETTER BIG YUS
 <	 ꙛ	# 5.1 [Cyrl] [1B70.0020.0002] U+A65B CYRILLIC SMALL LETTER BLENDED YUS
   <<<	 Ꙛ	# 5.1 [Cyrl] [1B70.0020.0008] U+A65A CYRILLIC CAPITAL LETTER BLENDED YUS
 <	 ѩ	# 1.1 [Cyrl] [1B71.0020.0002] U+0469 CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS
   <<<	 Ѩ	# 1.1 [Cyrl] [1B71.0020.0008] U+0468 CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS
 <	 ꙝ	# 5.1 [Cyrl] [1B75.0020.0002] U+A65D CYRILLIC SMALL LETTER IOTIFIED CLOSED LITTLE YUS
   <<<	 Ꙝ	# 5.1 [Cyrl] [1B75.0020.0008] U+A65C CYRILLIC CAPITAL LETTER IOTIFIED CLOSED LITTLE YUS
 <	 ѭ	# 1.1 [Cyrl] [1B76.0020.0002] U+046D CYRILLIC SMALL LETTER IOTIFIED BIG YUS
   <<<	 ⷿ	# 5.1 [Mn] [1B76.0020.0004] U+2DFF COMBINING CYRILLIC LETTER IOTIFIED BIG YUS
   <<<	 Ѭ	# 1.1 [Cyrl] [1B76.0020.0008] U+046C CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS
 <	 ѯ	# 1.1 [Cyrl] [1B7A.0020.0002] U+046F CYRILLIC SMALL LETTER KSI
   <<<	 Ѯ	# 1.1 [Cyrl] [1B7A.0020.0008] U+046E CYRILLIC CAPITAL LETTER KSI
 <	 ѱ	# 1.1 [Cyrl] [1B7E.0020.0002] U+0471 CYRILLIC SMALL LETTER PSI
   <<<	 Ѱ	# 1.1 [Cyrl] [1B7E.0020.0008] U+0470 CYRILLIC CAPITAL LETTER PSI
